TIMESTAMP,WP1(10cm),WP2(30cm),TempMPS1(10cm),TempMPS2(30cm),VWC1(10cm),VWC2(30cm),VWC3(60cm),VWC4(135cm),EC1(10cm),EC2(30cm),EC3(60cm),EC4(135cm),Temp5TE1(10cm),Temp5TE2(30cm),Temp5TE3(60cm),Temp5TE4(135cm)
MST,kPa,kPa,degC,degC,m3/m3,m3/m3,m3/m3,m3/m3,dS/m,dS/m,dS/m,dS/m,degC,degC,degC,degC
1/2/2016 22:45,-20.1,-22.6,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.04,0.01,0,0.1,1.5,3.1,6.4
1/2/2016 23:00,-20.9,-22,0.3,1.9,0.119,0.147,0.167,0.083,0.01,0.03,0,0.01,0,1.5,3.1,6.4
1/2/2016 23:15,-20,-22,0.4,1.9,0.118,0.147,0.167,0.082,0.01,0.03,0.01,0.01,0,1.5,3.2,6.4
1/2/2016 23:30,-20.9,-22.2,0.3,1.9,0.119,0.148,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/2/2016 23:45,-19.7,-22.4,0.3,1.9,0.119,0.148,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 0:00,-20.6,-22.1,0.4,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 0:15,-20.8,-22.1,0.3,1.9,0.118,0.147,0.167,0.083,0.01,0.04,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 0:30,-20.7,-22.3,0.3,1.9,0.119,0.148,0.167,0.082,0.02,0.04,0.01,0,0.1,1.5,3.1,6.4
1/3/2016 0:45,-19.8,-22.1,0.3,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 1:00,-19.8,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 1:15,-19.7,-22.3,0.3,1.9,0.118,0.148,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 1:30,-19.7,-22,0.3,1.9,0.118,0.148,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 1:45,-20.1,-22.6,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0.1,1.5,3.2,6.4
1/3/2016 2:00,-20.8,-22,0.3,1.9,0.118,0.147,0.167,0.082,0.01,0.04,0.01,0,0,1.5,3.1,6.4
1/3/2016 2:15,-19.8,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 2:30,-20.6,-22.6,0.3,1.9,0.118,0.147,0.167,0.082,0.01,0.03,0,0,0.1,1.5,3.1,6.4
1/3/2016 2:45,-20.4,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 3:00,-19.8,-22.5,0.3,1.9,0.119,0.148,0.167,0.083,0.02,0.03,0.01,0.01,0.1,1.5,3.2,6.4
1/3/2016 3:15,-20.9,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 3:30,-19.9,-22.6,0.3,1.9,0.118,0.147,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.2,6.4
1/3/2016 3:45,-19.9,-22.2,0.4,1.9,0.119,0.147,0.167,0.083,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 4:00,-20.7,-22.5,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 4:15,-19.7,-22.6,0.3,1.9,0.118,0.147,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.1,6.4
1/3/2016 4:30,-19.8,-22.3,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 4:45,-19.8,-22.1,0.4,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 5:00,-19.9,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.1,6.4
1/3/2016 5:15,-19.7,-22.4,0.3,1.9,0.119,0.147,0.167,0.083,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 5:30,-20.4,-22.5,0.4,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 5:45,-20,-22.6,0.3,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 6:00,-19.8,-22.6,0.3,1.9,0.119,0.148,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/3/2016 6:15,-20.7,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 6:30,-19.8,-22.5,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 6:45,-20.7,-22,0.3,1.9,0.119,0.148,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.1,6.4
1/3/2016 7:00,-20.2,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0.01,0.1,1.5,3.1,6.4
1/3/2016 7:15,-19.8,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0,0,0,1.5,3.1,6.4
1/3/2016 7:30,-19.8,-22.4,0.4,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 7:45,-19.7,-22.1,0.4,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 8:00,-19.8,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 8:15,-19.8,-22.6,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 8:30,-20.9,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0,0,0.1,1.5,3.1,6.4
1/3/2016 8:45,-20.4,-22.3,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 9:00,-20.9,-22,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.1,6.4
1/3/2016 9:15,-19.7,-22.4,0.3,1.9,0.119,0.148,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 9:30,-20.8,-22,0.3,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/3/2016 9:45,-20.5,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 10:00,-20.9,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0,0.01,0.1,1.5,3.2,6.4
1/3/2016 10:15,-20.9,-22,0.3,1.9,0.119,0.147,0.167,0.083,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 10:30,-21,-22.4,0.3,1.9,0.119,0.148,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 10:45,-21.9,-22.5,0.4,1.9,0.119,0.147,0.167,0.083,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 11:00,-22,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0.01,0.1,1.5,3.2,6.4
1/3/2016 11:15,-21.9,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 11:30,-22.1,-22.6,0.3,1.9,0.119,0.148,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 11:45,-21.9,-22.5,0.3,1.9,0.119,0.148,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 12:00,-22.1,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 12:15,-21.8,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 12:30,-21.9,-22.5,0.3,1.9,0.119,0.148,0.167,0.082,0.01,0.04,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 12:45,-21.9,-22.5,0.3,1.9,0.119,0.148,0.167,0.082,0.01,0.03,0.01,0.01,0.1,1.5,3.1,6.4
1/3/2016 13:00,-22,-22.5,0.4,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0,0.01,0.1,1.5,3,6.4
1/3/2016 13:15,-22,-22.5,0.3,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.2,6.4
1/3/2016 13:30,-21.9,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0.01,0.1,1.5,3.1,6.4
1/3/2016 13:45,-22,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 14:00,-22,-22.4,0.4,1.9,0.119,0.148,0.167,0.082,0.02,0.04,0.01,0.01,0,1.5,3.2,6.4
1/3/2016 14:15,-21.2,-22.1,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0,0,0,1.5,3.1,6.4
1/3/2016 14:30,-21.3,-22.1,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.2,6.4
1/3/2016 14:45,-21.3,-22.1,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.2,6.4
1/3/2016 15:00,-21.4,-22.1,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 15:15,-21.2,-22,0.3,1.9,0.118,0.147,0.167,0.082,0.02,0.03,0,0,-0.1,1.5,3.1,6.4
1/3/2016 15:30,-21.3,-22.1,0.4,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0,0,0.1,1.5,3.1,6.4
1/3/2016 15:45,-21.3,-22.1,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/3/2016 16:00,-20.9,-21.9,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0,0,0,1.5,3.1,6.4
1/3/2016 16:15,-21,-22.2,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 16:30,-21,-21.9,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 16:45,-20.9,-21.9,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.1,6.4
1/3/2016 17:00,-19.8,-22,0.4,1.9,0.119,0.147,0.167,0.082,0.01,0.04,0.01,0,0,1.5,3.1,6.4
1/3/2016 17:15,-20.8,-22,0.4,1.9,0.119,0.147,0.167,0.083,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 17:30,-21,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0.01,0.1,1.5,3.2,6.4
1/3/2016 17:45,-20.8,-22,0.4,1.9,0.119,0.148,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 18:00,-19.8,-22.4,0.4,1.9,0.119,0.148,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 18:15,-20.7,-22.4,0.3,1.9,0.118,0.147,0.167,0.082,0.02,0.04,0.01,0,0,1.5,3.1,6.4
1/3/2016 18:30,-20.9,-22,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 18:45,-19.8,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 19:00,-19.9,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.2,6.4
1/3/2016 19:15,-20.3,-22.1,0.3,1.9,0.119,0.148,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 19:30,-19.8,-22.7,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 19:45,-19.8,-22.3,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 20:00,-19.8,-22.7,0.3,1.9,0.119,0.147,0.167,0.083,0.01,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 20:15,-20.1,-22.5,0.3,1.9,0.119,0.147,0.167,0.083,0.01,0.03,0.01,0.01,0,1.5,3.2,6.4
1/3/2016 20:30,-19.9,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 20:45,-20.1,-22.6,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.2,6.4
1/3/2016 21:00,-20.6,-22,0.3,1.9,0.119,0.148,0.167,0.082,0.01,0.03,0.01,0.01,0,1.5,3.2,6.4
1/3/2016 21:15,-19.8,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/3/2016 21:30,-20.9,-22,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0.1,1.5,3.2,6.4
1/3/2016 21:45,-19.9,-22.6,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/3/2016 22:00,-20.9,-22.6,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 22:15,-20.8,-22.6,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/3/2016 22:30,-19.9,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0,0,0,1.5,3.1,6.4
1/3/2016 22:45,-20.2,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/3/2016 23:00,-19.8,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0,0,0.1,1.5,3.2,6.4
1/3/2016 23:15,-19.9,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 23:30,-20.9,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0.01,0,1.5,3.1,6.4
1/3/2016 23:45,-20.8,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 0:00,-20.9,-22,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.04,0.01,0,0,1.5,3.2,6.4
1/4/2016 0:15,-19.8,-22.6,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0,0.01,0.1,1.5,3.2,6.4
1/4/2016 0:30,-19.9,-22.6,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/4/2016 0:45,-20.5,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 1:00,-19.8,-22.5,0.3,1.9,0.119,0.147,0.167,0.083,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 1:15,-19.9,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 1:30,-19.9,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 1:45,-20.9,-22.5,0.3,1.9,0.119,0.147,0.167,0.083,0.02,0.03,0.01,0.01,0,1.5,3.1,6.4
1/4/2016 2:00,-19.8,-22.2,0.4,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0.01,0,1.5,3.1,6.4
1/4/2016 2:15,-19.8,-22.2,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 2:30,-19.8,-22.6,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 2:45,-20.5,-22.7,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.04,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 3:00,-19.9,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0.1,1.5,3.1,6.4
1/4/2016 3:15,-19.9,-22,0.3,1.9,0.119,0.147,0.167,0.083,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 3:30,-20.4,-22.1,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 3:45,-20.3,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 4:00,-19.9,-22.6,0.3,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 4:15,-20.5,-22.1,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0,0.01,0.1,1.5,3.1,6.4
1/4/2016 4:30,-20,-22.5,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.2,6.4
1/4/2016 4:45,-19.8,-22.4,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 5:00,-20.9,-22.1,0.3,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 5:15,-20.3,-22.5,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 5:30,-19.9,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/4/2016 5:45,-19.8,-22,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 6:00,-19.9,-22.1,0.3,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 6:15,-20.8,-22.1,0.4,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0.01,0,1.5,3.1,6.4
1/4/2016 6:30,-19.8,-22,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 6:45,-19.9,-22.7,0.3,1.9,0.12,0.148,0.167,0.082,0.01,0.03,0,0,0.1,1.5,3.2,6.4
1/4/2016 7:00,-19.9,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 7:15,-20.5,-22.4,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 7:30,-20.9,-22.1,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.04,0.01,0.01,0,1.5,3.1,6.3
1/4/2016 7:45,-19.8,-22,0.4,1.9,0.12,0.147,0.167,0.083,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/4/2016 8:00,-19.8,-22.6,0.3,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/4/2016 8:15,-19.8,-22,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.1,6.4
1/4/2016 8:30,-19.9,-22.2,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0,0,0,1.5,3.1,6.4
1/4/2016 8:45,-19.8,-22,0.3,1.9,0.12,0.147,0.167,0.083,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 9:00,-19.8,-22.6,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0,1.5,3.2,6.4
1/4/2016 9:15,-19.8,-22.6,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 9:30,-20.8,-22,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.3
1/4/2016 9:45,-20.9,-22,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 10:00,-20.7,-22,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 10:15,-20.9,-22,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/4/2016 10:30,-21,-21.9,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 10:45,-21.1,-21.9,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 11:00,-22,-22.5,0.4,1.9,0.119,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.2,6.3
1/4/2016 11:15,-21.9,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0,0,0.1,1.5,3.1,6.4
1/4/2016 11:30,-22,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0,0.01,0,1.5,3.1,6.4
1/4/2016 11:45,-22.1,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.4
1/4/2016 12:00,-22,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 12:15,-22,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/4/2016 12:30,-22.1,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0,0,0.1,1.5,3.1,6.4
1/4/2016 12:45,-21.9,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 13:00,-22,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0,0,0,1.5,3.1,6.4
1/4/2016 13:15,-22,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 13:30,-22,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.4
1/4/2016 13:45,-21.8,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.3
1/4/2016 14:00,-22,-22.4,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 14:15,-22,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.04,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 14:30,-22,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.3
1/4/2016 14:45,-21.3,-22.2,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.2,6.3
1/4/2016 15:00,-21.1,-21.9,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 15:15,-21.3,-22.1,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0.1,1.5,3.2,6.4
1/4/2016 15:30,-21.2,-22,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 15:45,-21.1,-21.9,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.3
1/4/2016 16:00,-21.1,-21.9,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 16:15,-20.9,-22,0.4,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 16:30,-21,-22.3,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 16:45,-19.8,-22,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
1/4/2016 17:00,-21,-22.1,0.3,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 17:15,-20.9,-22,0.4,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0,0,0.1,1.5,3.2,6.4
1/4/2016 17:30,-19.8,-22,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.04,0,0.01,0,1.5,3.1,6.3
1/4/2016 17:45,-20.7,-22.2,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0.1,1.5,3.2,6.3
1/4/2016 18:00,-20.7,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 18:15,-19.8,-22.4,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0,0,0,1.5,3.1,6.4
1/4/2016 18:30,-19.8,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.2,6.3
1/4/2016 18:45,-20.7,-22.1,0.4,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 19:00,-19.9,-22.5,0.3,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 19:15,-20.7,-22,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.04,0.01,0.01,0.1,1.5,3.1,6.3
1/4/2016 19:30,-20.9,-22,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.4
1/4/2016 19:45,-20.1,-22.6,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0.01,0.1,1.5,3.1,6.3
1/4/2016 20:00,-20.9,-22.2,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0,1.5,3.1,6.3
1/4/2016 20:15,-20.7,-22.5,0.4,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.1,6.3
1/4/2016 20:30,-20.9,-22.1,0.3,1.9,0.12,0.147,0.167,0.082,0.01,0.03,0.01,0,0.1,1.5,3.2,6.3
1/4/2016 20:45,-20.3,-22.5,0.4,1.9,0.119,0.147,0.167,0.082,0.02,0.03,0.01,0,0.2,1.5,3.1,6.4
1/4/2016 21:00,-19.9,-22.3,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.2,6.4
1/4/2016 21:15,-20.3,-22,0.3,1.9,0.12,0.147,0.167,0.082,0.02,0.03,0.01,0,0.1,1.5,3.1,6.4
