DateTime,VWC12cm,Temp12cm,EC12cm,VWC37cm,Temp37cm,EC37cm,VWC57cm,Temp57cm,EC57cm,Voltage12cm,Voltage23cm
10/24/2011 9:40,0.206,5.2,0.03,0.217,5.8,0.02,0.271,6.8,0.07,695.1,712.6
10/24/2011 9:50,0.206,5.2,0.03,0.217,5.8,0.02,0.271,6.8,0.07,694.3,711.2
10/24/2011 10:00,0.206,5.2,0.03,0.217,5.8,0.03,0.271,6.8,0.07,694.3,711.9
10/24/2011 10:10,0.206,5.1,0.03,0.217,5.8,0.02,0.271,6.8,0.07,694.3,711.9
10/24/2011 10:20,0.206,5.1,0.03,0.217,5.8,0.03,0.271,6.8,0.07,694.3,712.6
10/24/2011 10:30,0.206,5.1,0.03,0.217,5.7,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 10:40,0.206,5.1,0.03,0.217,5.7,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 10:50,0.206,5,0.03,0.217,5.7,0.02,0.272,6.8,0.07,694.3,712.6
10/24/2011 11:00,0.206,5,0.03,0.217,5.7,0.02,0.272,6.8,0.07,694.3,712.6
10/24/2011 11:10,0.206,5,0.03,0.217,5.7,0.03,0.272,6.8,0.07,694.3,711.9
10/24/2011 11:20,0.206,5,0.03,0.216,5.7,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 11:30,0.206,4.9,0.03,0.217,5.6,0.03,0.271,6.8,0.07,694.3,711.9
10/24/2011 11:40,0.206,4.9,0.04,0.216,5.6,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 11:50,0.206,4.9,0.03,0.216,5.6,0.02,0.271,6.8,0.07,694.3,713.4
10/24/2011 12:00,0.206,4.9,0.03,0.217,5.6,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 12:10,0.206,4.9,0.03,0.217,5.6,0.02,0.271,6.8,0.07,694.3,711.9
10/24/2011 12:20,0.206,4.8,0.03,0.217,5.6,0.02,0.271,6.8,0.07,694.3,711.2
10/24/2011 12:30,0.206,4.8,0.03,0.217,5.6,0.02,0.271,6.8,0.07,693.6,711.2
10/24/2011 12:40,0.206,4.8,0.03,0.216,5.6,0.02,0.271,6.8,0.07,694.3,710.4
10/24/2011 12:50,0.206,4.8,0.03,0.216,5.6,0.02,0.271,6.8,0.07,694.3,710.4
10/24/2011 13:00,0.206,4.8,0.03,0.216,5.6,0.02,0.271,6.8,0.07,694.3,709.7
10/24/2011 13:10,0.206,4.7,0.04,0.216,5.5,0.02,0.271,6.8,0.07,693.6,709.0
10/24/2011 13:20,0.206,4.7,0.04,0.216,5.5,0.02,0.271,6.8,0.07,693.6,709.0
10/24/2011 13:30,0.206,4.7,0.03,0.217,5.5,0.02,0.271,6.8,0.07,693.6,708.2
10/24/2011 13:40,0.206,4.7,0.03,0.216,5.5,0.02,0.271,6.8,0.07,693.6,709.0
10/24/2011 13:50,0.206,4.6,0.03,0.216,5.5,0.02,0.271,6.8,0.07,693.6,709.0
10/24/2011 14:00,0.206,4.6,0.03,0.216,5.5,0.02,0.271,6.8,0.07,693.6,709.7
10/24/2011 14:10,0.206,4.6,0.03,0.216,5.5,0.02,0.271,6.8,0.07,693.6,711.9
10/24/2011 14:20,0.206,4.6,0.03,0.216,5.5,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 14:30,0.206,4.6,0.03,0.217,5.4,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 14:40,0.206,4.5,0.04,0.216,5.4,0.02,0.271,6.8,0.07,694.3,713.4
10/24/2011 14:50,0.206,4.5,0.03,0.216,5.4,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 15:00,0.206,4.5,0.03,0.216,5.4,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 15:10,0.206,4.5,0.03,0.216,5.4,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 15:20,0.206,4.5,0.04,0.216,5.4,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 15:30,0.206,4.4,0.04,0.216,5.4,0.02,0.271,6.8,0.07,694.3,713.4
10/24/2011 15:40,0.206,4.4,0.03,0.216,5.4,0.02,0.271,6.8,0.07,694.3,713.4
10/24/2011 15:50,0.206,4.4,0.03,0.216,5.4,0.02,0.271,6.8,0.07,693.6,713.4
10/24/2011 16:00,0.206,4.4,0.03,0.216,5.4,0.02,0.271,6.8,0.07,694.3,713.4
10/24/2011 16:10,0.206,4.4,0.03,0.216,5.3,0.02,0.271,6.8,0.07,694.3,714.1
10/24/2011 16:20,0.206,4.4,0.03,0.216,5.3,0.02,0.271,6.8,0.07,694.3,711.9
10/24/2011 16:30,0.206,4.4,0.03,0.216,5.3,0.02,0.271,6.8,0.07,694.3,711.2
10/24/2011 16:40,0.206,4.4,0.04,0.216,5.3,0.02,0.271,6.8,0.07,694.3,710.4
10/24/2011 16:50,0.206,4.4,0.03,0.216,5.3,0.02,0.271,6.8,0.07,694.3,710.4
10/24/2011 17:00,0.206,4.5,0.03,0.216,5.3,0.02,0.271,6.8,0.07,694.3,710.4
10/24/2011 17:10,0.206,4.5,0.03,0.216,5.3,0.02,0.271,6.8,0.07,693.6,710.4
10/24/2011 17:20,0.206,4.5,0.03,0.216,5.3,0.02,0.271,6.8,0.07,693.6,711.2
10/24/2011 17:30,0.206,4.5,0.03,0.216,5.3,0.02,0.271,6.8,0.07,694.3,710.4
10/24/2011 17:40,0.206,4.6,0.03,0.216,5.3,0.02,0.271,6.8,0.07,694.3,711.2
10/24/2011 17:50,0.206,4.6,0.03,0.216,5.3,0.02,0.271,6.8,0.07,694.3,710.4
10/24/2011 18:00,0.205,4.6,0.03,0.216,5.3,0.02,0.271,6.8,0.07,693.6,711.2
10/24/2011 18:10,0.205,4.7,0.03,0.216,5.2,0.02,0.271,6.8,0.07,693.6,711.2
10/24/2011 18:20,0.206,4.7,0.04,0.216,5.2,0.02,0.271,6.8,0.07,694.3,711.9
10/24/2011 18:30,0.206,4.8,0.04,0.216,5.2,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 18:40,0.206,4.8,0.04,0.216,5.2,0.02,0.271,6.8,0.07,693.6,713.4
10/24/2011 18:50,0.206,4.8,0.03,0.216,5.2,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 19:00,0.206,4.9,0.03,0.216,5.2,0.02,0.271,6.8,0.07,694.3,712.6
10/24/2011 19:10,0.206,4.9,0.03,0.216,5.2,0.03,0.271,6.8,0.07,693.6,712.6
10/24/2011 19:20,0.206,4.9,0.03,0.216,5.2,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 19:30,0.206,5,0.04,0.216,5.2,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 19:40,0.206,5,0.03,0.216,5.2,0.02,0.271,6.8,0.07,693.6,711.9
10/24/2011 19:50,0.206,5,0.03,0.215,5.2,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 20:00,0.205,5.1,0.03,0.216,5.2,0.02,0.271,6.8,0.07,693.6,711.9
10/24/2011 20:10,0.205,5.1,0.03,0.215,5.2,0.02,0.271,6.8,0.07,693.6,711.9
10/24/2011 20:20,0.205,5.2,0.04,0.215,5.3,0.02,0.271,6.8,0.07,693.6,711.9
10/24/2011 20:30,0.206,5.2,0.03,0.215,5.3,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 20:40,0.206,5.2,0.04,0.215,5.3,0.02,0.271,6.8,0.07,692.9,712.6
10/24/2011 20:50,0.205,5.3,0.03,0.215,5.3,0.02,0.271,6.8,0.07,693.6,712.6
10/24/2011 21:00,0.206,5.4,0.03,0.215,5.3,0.02,0.271,6.7,0.07,692.9,713.4
10/24/2011 21:10,0.205,5.5,0.03,0.215,5.3,0.02,0.271,6.7,0.07,692.9,712.6
10/24/2011 21:20,0.206,5.6,0.03,0.215,5.3,0.02,0.271,6.7,0.07,692.9,711.9
10/24/2011 21:30,0.206,5.7,0.03,0.215,5.3,0.02,0.271,6.8,0.07,692.9,713.4
10/24/2011 21:40,0.206,5.8,0.03,0.215,5.3,0.02,0.271,6.7,0.07,692.9,711.9
10/24/2011 21:50,0.206,5.9,0.03,0.215,5.4,0.02,0.271,6.7,0.07,692.9,712.6
10/24/2011 22:00,0.206,6,0.03,0.215,5.4,0.02,0.271,6.7,0.07,692.9,713.4
10/24/2011 22:10,0.206,6.2,0.03,0.214,5.4,0.02,0.271,6.7,0.07,692.9,711.9
10/24/2011 22:20,0.206,6.3,0.03,0.215,5.4,0.02,0.271,6.7,0.07,692.9,712.6
10/24/2011 22:30,0.206,6.4,0.03,0.214,5.4,0.02,0.271,6.7,0.07,692.9,712.6
10/24/2011 22:40,0.206,6.5,0.03,0.214,5.4,0.02,0.271,6.7,0.07,692.9,713.4
10/24/2011 22:50,0.206,6.6,0.03,0.214,5.4,0.02,0.271,6.7,0.07,692.9,712.6
10/24/2011 23:00,0.206,6.7,0.03,0.214,5.5,0.02,0.271,6.7,0.07,692.9,711.9
10/24/2011 23:10,0.206,6.8,0.03,0.214,5.5,0.02,0.271,6.7,0.07,692.9,711.9
10/24/2011 23:20,0.206,6.8,0.03,0.214,5.5,0.02,0.271,6.7,0.07,692.9,712.6
10/24/2011 23:30,0.206,6.9,0.03,0.214,5.5,0.02,0.271,6.7,0.07,692.9,712.6
10/24/2011 23:40,0.206,7,0.03,0.214,5.5,0.02,0.271,6.7,0.07,692.1,714.1
10/24/2011 23:50,0.206,7.1,0.03,0.214,5.6,0.02,0.271,6.7,0.07,692.9,712.6
10/25/2011 0:00,0.206,7.1,0.03,0.214,5.6,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 0:10,0.206,7.2,0.03,0.214,5.6,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 0:20,0.206,7.2,0.03,0.214,5.6,0.02,0.271,6.7,0.07,692.1,710.4
10/25/2011 0:30,0.206,7.2,0.03,0.214,5.6,0.02,0.271,6.7,0.07,692.1,709.7
10/25/2011 0:40,0.206,7.3,0.03,0.214,5.7,0.02,0.271,6.7,0.07,692.1,710.4
10/25/2011 0:50,0.206,7.3,0.03,0.214,5.7,0.02,0.271,6.7,0.07,691.4,710.4
10/25/2011 1:00,0.206,7.3,0.03,0.214,5.7,0.02,0.271,6.7,0.07,692.9,711.2
10/25/2011 1:10,0.206,7.3,0.03,0.214,5.7,0.02,0.271,6.7,0.07,692.1,710.4
10/25/2011 1:20,0.206,7.3,0.03,0.214,5.8,0.02,0.271,6.7,0.07,692.1,710.4
10/25/2011 1:30,0.206,7.3,0.03,0.214,5.8,0.02,0.271,6.7,0.07,692.1,709.0
10/25/2011 1:40,0.206,7.3,0.03,0.214,5.8,0.02,0.271,6.7,0.07,692.1,709.0
10/25/2011 1:50,0.206,7.3,0.03,0.214,5.8,0.02,0.271,6.7,0.07,692.1,709.7
10/25/2011 2:00,0.206,7.3,0.03,0.214,5.8,0.02,0.271,6.7,0.07,692.1,709.0
10/25/2011 2:10,0.206,7.3,0.03,0.214,5.9,0.02,0.271,6.7,0.07,692.1,708.2
10/25/2011 2:20,0.206,7.2,0.03,0.214,5.9,0.02,0.271,6.7,0.07,692.9,709.7
10/25/2011 2:30,0.206,7.2,0.03,0.214,5.9,0.02,0.271,6.7,0.07,691.4,709.7
10/25/2011 2:40,0.206,7.2,0.03,0.214,5.9,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 2:50,0.206,7.2,0.03,0.214,5.9,0.02,0.271,6.7,0.07,692.1,711.9
10/25/2011 3:00,0.206,7.1,0.03,0.214,6,0.02,0.271,6.7,0.07,692.1,714.1
10/25/2011 3:10,0.206,7.1,0.03,0.214,6,0.02,0.271,6.7,0.07,692.9,711.9
10/25/2011 3:20,0.206,7.1,0.03,0.214,6,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 3:30,0.206,7.1,0.03,0.214,6,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 3:40,0.206,7,0.03,0.214,6,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 3:50,0.206,7,0.03,0.214,6.1,0.02,0.271,6.7,0.07,691.4,711.2
10/25/2011 4:00,0.206,7,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,710.4
10/25/2011 4:10,0.206,7,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.9,711.2
10/25/2011 4:20,0.206,7,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 4:30,0.206,6.9,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 4:40,0.206,6.9,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 4:50,0.206,6.9,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 5:00,0.206,6.9,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 5:10,0.206,6.9,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 5:20,0.206,6.9,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.9,711.2
10/25/2011 5:30,0.206,6.8,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.9
10/25/2011 5:40,0.206,6.8,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 5:50,0.206,6.8,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 6:00,0.206,6.8,0.03,0.214,6.1,0.02,0.271,6.7,0.07,691.4,709.7
10/25/2011 6:10,0.206,6.8,0.03,0.214,6.1,0.02,0.271,6.7,0.07,691.4,709.7
10/25/2011 6:20,0.206,6.8,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,709.7
10/25/2011 6:30,0.206,6.8,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.1,710.4
10/25/2011 6:40,0.206,6.7,0.03,0.214,6.1,0.02,0.271,6.7,0.07,692.9,711.2
10/25/2011 6:50,0.206,6.7,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.1,711.9
10/25/2011 7:00,0.206,6.7,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.1,711.9
10/25/2011 7:10,0.206,6.7,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.9,712.6
10/25/2011 7:20,0.206,6.7,0.03,0.214,6.2,0.02,0.271,6.7,0.07,691.4,710.4
10/25/2011 7:30,0.206,6.7,0.03,0.214,6.2,0.02,0.271,6.7,0.07,691.4,711.2
10/25/2011 7:40,0.206,6.7,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.1,711.9
10/25/2011 7:50,0.206,6.7,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.1,711.9
10/25/2011 8:00,0.206,6.6,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.1,712.6
10/25/2011 8:10,0.206,6.6,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.1,711.9
10/25/2011 8:20,0.206,6.6,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 8:30,0.206,6.6,0.03,0.214,6.2,0.02,0.271,6.7,0.07,692.1,711.2
10/25/2011 8:40,0.206,6.6,0.03,0.214,6.2,0.02,0.271,6.8,0.07,692.1,709.7
10/25/2011 8:50,0.206,6.5,0.03,0.214,6.2,0.02,0.271,6.8,0.07,692.1,709.0
10/25/2011 9:00,0.206,6.5,0.03,0.214,6.2,0.02,0.271,6.8,0.07,692.9,709.0
10/25/2011 9:10,0.206,6.5,0.03,0.214,6.2,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 9:20,0.206,6.5,0.03,0.214,6.2,0.02,0.271,6.8,0.07,692.1,709.0
10/25/2011 9:30,0.206,6.5,0.03,0.214,6.2,0.02,0.271,6.8,0.07,691.4,709.0
10/25/2011 9:40,0.206,6.4,0.03,0.214,6.2,0.02,0.271,6.8,0.07,691.4,709.0
10/25/2011 9:50,0.206,6.4,0.03,0.214,6.2,0.02,0.271,6.8,0.07,692.1,709.0
10/25/2011 10:00,0.206,6.4,0.03,0.214,6.2,0.02,0.271,6.8,0.07,691.4,709.0
10/25/2011 10:10,0.206,6.4,0.03,0.214,6.2,0.02,0.271,6.8,0.07,691.4,709.0
10/25/2011 10:20,0.206,6.3,0.03,0.214,6.1,0.02,0.271,6.8,0.07,690.7,709.0
10/25/2011 10:30,0.205,6.3,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,709.0
10/25/2011 10:40,0.206,6.3,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,709.0
10/25/2011 10:50,0.205,6.3,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 11:00,0.205,6.3,0.03,0.214,6.1,0.02,0.271,6.8,0.07,690.7,708.2
10/25/2011 11:10,0.205,6.2,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,707.5
10/25/2011 11:20,0.205,6.2,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 11:30,0.206,6.2,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 11:40,0.205,6.2,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,707.5
10/25/2011 11:50,0.205,6.1,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 12:00,0.205,6.1,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 12:10,0.205,6.1,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 12:20,0.205,6.1,0.03,0.214,6.1,0.02,0.271,6.8,0.07,692.1,707.5
10/25/2011 12:30,0.205,6,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,707.5
10/25/2011 12:40,0.205,6,0.03,0.214,6.1,0.02,0.271,6.8,0.07,690.7,707.5
10/25/2011 12:50,0.205,6,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 13:00,0.205,6,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,707.5
10/25/2011 13:10,0.205,6,0.03,0.214,6.1,0.02,0.271,6.8,0.07,691.4,707.5
10/25/2011 13:20,0.205,5.9,0.03,0.214,6,0.02,0.271,6.8,0.07,691.4,707.5
10/25/2011 13:30,0.205,5.9,0.03,0.214,6,0.02,0.271,6.8,0.07,692.1,707.5
10/25/2011 13:40,0.205,5.9,0.03,0.214,6,0.02,0.271,6.8,0.07,691.4,707.5
10/25/2011 13:50,0.205,5.9,0.03,0.214,6,0.02,0.271,6.8,0.07,691.4,706.8
10/25/2011 14:00,0.205,5.9,0.03,0.214,6,0.02,0.271,6.8,0.07,692.1,707.5
10/25/2011 14:10,0.205,5.8,0.03,0.214,6,0.02,0.271,6.8,0.07,690.7,707.5
10/25/2011 14:20,0.205,5.8,0.03,0.214,6,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 14:30,0.205,5.8,0.03,0.214,6,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 14:40,0.205,5.8,0.03,0.214,6,0.02,0.271,6.8,0.07,691.4,708.2
10/25/2011 14:50,0.205,5.7,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,709.0
10/25/2011 15:00,0.205,5.7,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,709.7
10/25/2011 15:10,0.205,5.7,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,710.4
10/25/2011 15:20,0.205,5.7,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,711.2
10/25/2011 15:30,0.205,5.7,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,711.2
10/25/2011 15:40,0.205,5.6,0.03,0.214,5.9,0.03,0.271,6.8,0.07,691.4,711.2
10/25/2011 15:50,0.205,5.6,0.03,0.214,5.9,0.02,0.271,6.8,0.07,692.1,711.2
10/25/2011 16:00,0.205,5.6,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,711.9
10/25/2011 16:10,0.205,5.6,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,711.9
10/25/2011 16:20,0.205,5.6,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,713.4
10/25/2011 16:30,0.205,5.6,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,714.8
10/25/2011 16:40,0.205,5.6,0.03,0.214,5.9,0.02,0.271,6.8,0.07,691.4,713.4
10/25/2011 16:50,0.205,5.6,0.03,0.214,5.8,0.02,0.271,6.8,0.07,691.4,712.6
10/25/2011 17:00,0.205,5.6,0.03,0.214,5.8,0.02,0.271,6.8,0.07,691.4,712.6
10/25/2011 17:10,0.205,5.6,0.03,0.214,5.8,0.02,0.271,6.8,0.07,692.1,713.4
10/25/2011 17:20,0.205,5.7,0.03,0.214,5.8,0.02,0.271,6.8,0.07,691.4,713.4
10/25/2011 17:30,0.205,5.7,0.03,0.214,5.8,0.02,0.271,6.8,0.07,691.4,713.4
10/25/2011 17:40,0.205,5.7,0.03,0.214,5.8,0.02,0.271,6.9,0.07,691.4,711.2
10/25/2011 17:50,0.205,5.7,0.03,0.214,5.8,0.02,0.271,6.8,0.07,690.7,711.9
10/25/2011 18:00,0.205,5.8,0.03,0.214,5.8,0.02,0.271,6.9,0.07,690.7,711.2
10/25/2011 18:10,0.205,5.8,0.03,0.214,5.8,0.02,0.271,6.9,0.07,690.7,711.9
10/25/2011 18:20,0.204,5.8,0.03,0.214,5.8,0.02,0.271,6.9,0.07,690.7,711.2
10/25/2011 18:30,0.204,5.8,0.03,0.214,5.8,0.02,0.271,6.9,0.07,690.7,712.6
10/25/2011 18:40,0.204,5.9,0.03,0.214,5.8,0.02,0.271,6.9,0.07,690.7,713.4
10/25/2011 18:50,0.205,5.9,0.03,0.214,5.8,0.02,0.271,6.8,0.07,690.7,711.9
10/25/2011 19:00,0.205,5.9,0.03,0.214,5.8,0.02,0.271,6.9,0.07,690.7,711.2
10/25/2011 19:10,0.205,6,0.03,0.214,5.8,0.02,0.271,6.8,0.07,690.7,711.2
10/25/2011 19:20,0.205,6,0.03,0.214,5.8,0.02,0.271,6.8,0.07,690.7,713.4
10/25/2011 19:30,0.204,6,0.03,0.214,5.8,0.02,0.271,6.8,0.07,690.7,711.9
10/25/2011 19:40,0.204,6.1,0.03,0.213,5.8,0.02,0.271,6.8,0.07,690.7,711.2
10/25/2011 19:50,0.204,6.1,0.03,0.213,5.8,0.02,0.271,6.8,0.07,689.9,711.2
10/25/2011 20:00,0.205,6.1,0.03,0.213,5.8,0.02,0.271,6.8,0.07,690.7,711.2
10/25/2011 20:10,0.205,6.1,0.03,0.213,5.8,0.02,0.271,6.9,0.07,689.9,710.4
10/25/2011 20:20,0.204,6.2,0.03,0.213,5.8,0.02,0.271,6.9,0.07,690.7,709.7
10/25/2011 20:30,0.205,6.2,0.03,0.213,5.9,0.02,0.271,6.9,0.07,689.9,709.7
10/25/2011 20:40,0.204,6.2,0.03,0.213,5.9,0.02,0.271,6.9,0.07,689.9,711.2
10/25/2011 20:50,0.204,6.2,0.03,0.213,5.9,0.02,0.271,6.9,0.07,689.9,710.4
10/25/2011 21:00,0.204,6.3,0.03,0.213,5.9,0.02,0.271,6.9,0.07,689.9,710.4
10/25/2011 21:10,0.205,6.3,0.03,0.213,5.9,0.02,0.271,6.9,0.07,689.9,709.7
10/25/2011 21:20,0.205,6.3,0.03,0.213,5.9,0.02,0.271,6.9,0.07,689.9,710.4
10/25/2011 21:30,0.205,6.3,0.03,0.213,5.9,0.02,0.271,6.9,0.07,689.9,709.7
10/25/2011 21:40,0.205,6.3,0.03,0.213,5.9,0.02,0.271,6.9,0.07,689.9,709.7
10/25/2011 21:50,0.205,6.3,0.03,0.213,6,0.02,0.271,6.8,0.07,689.9,709.7
10/25/2011 22:00,0.205,6.4,0.03,0.213,6,0.02,0.271,6.9,0.07,689.9,709.7
10/25/2011 22:10,0.205,6.4,0.03,0.213,6,0.02,0.271,6.9,0.07,689.9,709.7
10/25/2011 22:20,0.205,6.4,0.03,0.213,6,0.02,0.271,6.9,0.07,689.9,710.4
10/25/2011 22:30,0.204,6.4,0.03,0.213,6,0.02,0.271,6.9,0.07,689.9,711.2
10/25/2011 22:40,0.205,6.4,0.03,0.213,6,0.02,0.271,6.9,0.07,689.9,711.2
10/25/2011 22:50,0.204,6.4,0.03,0.213,6.1,0.02,0.271,6.9,0.07,689.9,710.4
10/25/2011 23:00,0.204,6.5,0.03,0.213,6.1,0.02,0.271,6.9,0.06,689.9,711.9
10/25/2011 23:10,0.205,6.5,0.03,0.213,6.1,0.02,0.271,6.9,0.07,689.9,710.4
10/25/2011 23:20,0.205,6.5,0.03,0.213,6.1,0.02,0.271,6.9,0.07,689.9,710.4
10/25/2011 23:30,0.205,6.5,0.03,0.213,6.1,0.02,0.271,6.9,0.07,689.9,709.7
10/25/2011 23:40,0.204,6.5,0.03,0.213,6.1,0.02,0.271,6.9,0.07,689.9,709.7
10/25/2011 23:50,0.205,6.5,0.03,0.213,6.1,0.02,0.271,6.9,0.07,689.9,709.7
10/26/2011 0:00,0.205,6.5,0.03,0.213,6.1,0.02,0.271,6.9,0.07,689.9,709.7
10/26/2011 0:10,0.205,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.9,709.7
10/26/2011 0:20,0.204,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.9,710.4
10/26/2011 0:30,0.204,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.9,709.7
10/26/2011 0:40,0.204,6.5,0.03,0.213,6.2,0.02,0.271,6.8,0.07,689.2,709.0
10/26/2011 0:50,0.205,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.9,707.5
10/26/2011 1:00,0.204,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.9,706.8
10/26/2011 1:10,0.205,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,706.8
10/26/2011 1:20,0.205,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,706.8
10/26/2011 1:30,0.204,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,706.8
10/26/2011 1:40,0.204,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,706.8
10/26/2011 1:50,0.205,6.5,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,706.8
10/26/2011 2:00,0.204,6.4,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,706.8
10/26/2011 2:10,0.205,6.4,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,706.8
10/26/2011 2:20,0.204,6.4,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,706.8
10/26/2011 2:30,0.204,6.4,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,707.5
10/26/2011 2:40,0.205,6.3,0.03,0.213,6.2,0.02,0.271,6.9,0.07,689.2,708.2
10/26/2011 2:50,0.205,6.3,0.03,0.213,6.3,0.02,0.271,6.9,0.07,689.9,708.2
10/26/2011 3:00,0.204,6.3,0.03,0.213,6.3,0.02,0.271,6.9,0.07,689.2,707.5
10/26/2011 3:10,0.204,6.3,0.03,0.213,6.3,0.02,0.271,6.9,0.07,689.9,707.5
10/26/2011 3:20,0.204,6.2,0.03,0.213,6.3,0.02,0.271,6.9,0.07,689.2,707.5
10/26/2011 3:30,0.204,6.2,0.03,0.213,6.3,0.02,0.271,6.9,0.07,689.2,708.2
10/26/2011 3:40,0.204,6.2,0.03,0.213,6.3,0.02,0.271,6.9,0.07,689.2,707.5
10/26/2011 3:50,0.204,6.2,0.03,0.213,6.3,0.02,0.271,6.9,0.07,689.2,708.2
