DateTime,VWC10cm,Temp10cm,EC10cm,VWC38.5cm,Temp38.5cm,EC38.5cm,VWC62cm,Temp62cm,EC62cm,WP11cm,WP40cm
1/2/2014 16:00,0.088,0.7,0.01,0.265,1.5,0.04,0.276,2.2,0.11,-10.16,-117.44
1/2/2014 16:10,0.088,0.7,0.01,0.265,1.5,0.04,0.276,2.2,0.11,-10.16,-116.46
1/2/2014 16:20,0.089,0.7,0.01,0.265,1.5,0.04,0.276,2.2,0.11,-10.16,-117.44
1/2/2014 16:30,0.089,0.7,0.01,0.265,1.5,0.04,0.276,2.2,0.11,-10.16,-117.44
1/2/2014 16:40,0.089,0.7,0.01,0.265,1.5,0.04,0.276,2.2,0.11,-10.16,-117.44
1/2/2014 16:50,0.089,0.7,0.01,0.265,1.5,0.04,0.276,2.2,0.11,-10.16,-116.46
1/2/2014 17:00,0.089,0.7,0.01,0.266,1.5,0.04,0.275,2.2,0.1,-10.13,-117.44
1/2/2014 17:10,0.089,0.7,0.01,0.266,1.5,0.04,0.275,2.2,0.11,-10.13,-117.44
1/2/2014 17:20,0.089,0.7,0.01,0.265,1.5,0.04,0.274,2.2,0.11,-10.13,-117.44
1/2/2014 17:30,0.089,0.7,0.01,0.265,1.5,0.04,0.273,2.2,0.11,-10.11,-116.46
1/2/2014 17:40,0.089,0.6,0.01,0.265,1.5,0.04,0.272,2.2,0.11,-10.13,-117.44
1/2/2014 17:50,0.088,0.6,0.01,0.265,1.5,0.04,0.272,2.2,0.1,-10.11,-118.43
1/2/2014 18:00,0.088,0.6,0.01,0.265,1.5,0.04,0.271,2.2,0.1,-10.08,-119.43
1/2/2014 18:10,0.088,0.6,0.01,0.265,1.5,0.04,0.27,2.2,0.1,-10.13,-118.43
1/2/2014 18:20,0.087,0.5,0.01,0.265,1.5,0.04,0.27,2.2,0.11,-10.13,-119.43
1/2/2014 18:30,0.087,0.5,0.01,0.265,1.5,0.04,0.269,2.2,0.1,-10.08,-118.43
1/2/2014 18:40,0.087,0.5,0.01,0.264,1.5,0.04,0.269,2.2,0.1,-10.08,-119.43
1/2/2014 18:50,0.086,0.4,0.01,0.264,1.5,0.04,0.269,2.2,0.11,-10.08,-119.43
1/2/2014 19:00,0.086,0.4,0.01,0.264,1.5,0.04,0.268,2.2,0.11,-10.08,-119.43
1/2/2014 19:10,0.086,0.4,0.01,0.264,1.5,0.04,0.268,2.2,0.11,-10.05,-119.43
1/2/2014 19:20,0.086,0.3,0.01,0.264,1.5,0.04,0.267,2.2,0.11,-10.08,-120.44
1/2/2014 19:30,0.086,0.3,0.01,0.264,1.5,0.04,0.267,2.2,0.11,-10.05,-120.44
1/2/2014 19:40,0.085,0.3,0.01,0.264,1.5,0.04,0.267,2.2,0.11,-10.05,-120.44
1/2/2014 19:50,0.085,0.3,0.01,0.264,1.5,0.04,0.267,2.2,0.1,-10.05,-120.44
1/2/2014 20:00,0.085,0.2,0.01,0.264,1.5,0.04,0.266,2.2,0.11,-10.08,-120.44
1/2/2014 20:10,0.085,0.2,0.01,0.264,1.5,0.04,0.266,2.2,0.11,-10.03,-121.46
1/2/2014 20:20,0.084,0.2,0.01,0.264,1.5,0.04,0.266,2.2,0.11,-10.05,-122.49
1/2/2014 20:30,0.084,0.2,0.01,0.264,1.5,0.04,0.266,2.2,0.1,-10.05,-122.49
1/2/2014 20:40,0.084,0.1,0.01,0.264,1.5,0.04,0.265,2.2,0.11,-10.03,-122.49
1/2/2014 20:50,0.084,0.1,0.01,0.264,1.5,0.04,0.265,2.2,0.11,-10.05,-121.46
1/2/2014 21:00,0.083,0.1,0.01,0.263,1.5,0.04,0.265,2.2,0.11,-10.03,-121.46
1/2/2014 21:10,0.083,0,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10.05,-122.49
1/2/2014 21:20,0.083,0,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10.03,-123.53
1/2/2014 21:30,0.083,-0.1,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10.03,-122.49
1/2/2014 21:40,0.082,-0.1,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10,-123.53
1/2/2014 21:50,0.082,-0.1,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-10.03,-122.49
1/2/2014 22:00,0.082,-0.2,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-9.95,-123.53
1/2/2014 22:10,0.082,-0.2,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-9.97,-124.58
1/2/2014 22:20,0.081,-0.2,0.01,0.263,1.5,0.04,0.263,2.2,0.1,-10,-124.58
1/2/2014 22:30,0.081,-0.3,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10,-124.58
1/2/2014 22:40,0.081,-0.3,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10,-124.58
1/2/2014 22:50,0.081,-0.3,0.01,0.263,1.5,0.04,0.263,2.2,0.1,-9.97,-124.58
1/2/2014 23:00,0.08,-0.4,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-10,-124.58
1/2/2014 23:10,0.08,-0.4,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-9.97,-124.58
1/2/2014 23:20,0.08,-0.5,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-9.95,-125.64
1/2/2014 23:30,0.08,-0.5,0.01,0.263,1.5,0.04,0.262,2.2,0.1,-9.97,-125.64
1/2/2014 23:40,0.079,-0.5,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-9.95,-124.58
1/2/2014 23:50,0.079,-0.6,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-9.92,-124.58
1/3/2014 0:00,0.079,-0.6,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-9.95,-127.79
1/3/2014 0:10,0.079,-0.6,0.01,0.263,1.5,0.04,0.262,2.2,0.1,-10,-126.71
1/3/2014 0:20,0.079,-0.7,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-9.97,-126.71
1/3/2014 0:30,0.078,-0.7,0.01,0.263,1.5,0.04,0.262,2.2,0.1,-10.03,-125.64
1/3/2014 0:40,0.078,-0.7,0.01,0.263,1.5,0.04,0.261,2.2,0.11,-10,-124.58
1/3/2014 0:50,0.078,-0.8,0.01,0.263,1.5,0.04,0.261,2.2,0.11,-9.97,-126.71
1/3/2014 1:00,0.078,-0.8,0.01,0.263,1.5,0.04,0.261,2.2,0.11,-10.03,-125.64
1/3/2014 1:10,0.078,-0.8,0.01,0.262,1.5,0.04,0.261,2.2,0.11,-9.95,-126.71
1/3/2014 1:20,0.078,-0.9,0.01,0.262,1.5,0.04,0.261,2.2,0.11,-10,-126.71
1/3/2014 1:30,0.077,-0.9,0.01,0.262,1.5,0.04,0.261,2.2,0.1,-9.97,-126.71
1/3/2014 1:40,0.077,-1,0.01,0.262,1.5,0.04,0.261,2.2,0.1,-9.97,-127.79
1/3/2014 1:50,0.077,-1,0.01,0.262,1.5,0.04,0.261,2.2,0.11,-9.97,-126.71
1/3/2014 2:00,0.077,-1,0.01,0.262,1.5,0.04,0.261,2.2,0.1,-9.97,-127.79
1/3/2014 2:10,0.077,-1,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-9.95,-125.64
1/3/2014 2:20,0.077,-1.1,0.01,0.262,1.6,0.04,0.26,2.2,0.11,-10,-126.71
1/3/2014 2:30,0.077,-1.1,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-9.97,-126.71
1/3/2014 2:40,0.077,-1.1,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-9.97,-126.71
1/3/2014 2:50,0.076,-1.1,0.01,0.262,1.5,0.04,0.26,2.2,0.1,-9.97,-126.71
1/3/2014 3:00,0.076,-1.2,0.01,0.262,1.5,0.04,0.26,2.2,0.1,-9.97,-127.79
1/3/2014 3:10,0.076,-1.2,0.01,0.262,1.6,0.04,0.26,2.2,0.1,-9.95,-127.79
1/3/2014 3:20,0.076,-1.2,0.01,0.262,1.6,0.04,0.26,2.2,0.11,-9.97,-128.88
1/3/2014 3:30,0.076,-1.3,0.01,0.262,1.5,0.04,0.26,2.2,0.1,-9.95,-127.79
1/3/2014 3:40,0.076,-1.3,0.01,0.262,1.6,0.04,0.26,2.2,0.11,-9.97,-127.79
1/3/2014 3:50,0.076,-1.3,0.01,0.262,1.6,0.04,0.26,2.2,0.11,-9.97,-127.79
1/3/2014 4:00,0.076,-1.3,0.01,0.262,1.6,0.04,0.259,2.2,0.1,-9.97,-127.79
1/3/2014 4:10,0.075,-1.4,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-9.97,-127.79
1/3/2014 4:20,0.075,-1.4,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.97,-127.79
1/3/2014 4:30,0.076,-1.4,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-9.95,-127.79
1/3/2014 4:40,0.075,-1.5,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.97,-128.88
1/3/2014 4:50,0.075,-1.5,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.97,-128.88
1/3/2014 5:00,0.075,-1.5,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.95,-128.88
1/3/2014 5:10,0.075,-1.6,0.01,0.262,1.6,0.04,0.259,2.2,0.1,-9.95,-128.88
1/3/2014 5:20,0.075,-1.6,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.95,-127.79
1/3/2014 5:30,0.075,-1.6,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.97,-128.88
1/3/2014 5:40,0.075,-1.6,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.97,-128.88
1/3/2014 5:50,0.075,-1.7,0.01,0.262,1.6,0.04,0.259,2.2,0.1,-9.95,-128.88
1/3/2014 6:00,0.074,-1.7,0.01,0.262,1.6,0.04,0.259,2.2,0.1,-9.95,-127.79
1/3/2014 6:10,0.074,-1.7,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.95,-128.88
1/3/2014 6:20,0.074,-1.7,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.95,-129.98
1/3/2014 6:30,0.074,-1.8,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-9.97,-129.98
1/3/2014 6:40,0.074,-1.8,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-10,-128.88
1/3/2014 6:50,0.074,-1.8,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.95,-129.98
1/3/2014 7:00,0.074,-1.8,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.97,-128.88
1/3/2014 7:10,0.074,-1.9,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.92,-129.98
1/3/2014 7:20,0.074,-1.9,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.95,-128.88
1/3/2014 7:30,0.074,-1.9,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.92,-128.88
1/3/2014 7:40,0.074,-2,0.01,0.262,1.6,0.04,0.258,2.2,0.1,-9.92,-128.88
1/3/2014 7:50,0.074,-2,0.01,0.262,1.6,0.04,0.258,2.2,0.1,-9.92,-129.98
1/3/2014 8:00,0.074,-2,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.95,-128.88
1/3/2014 8:10,0.074,-1.9,0.01,0.262,1.6,0.04,0.258,2.2,0.1,-9.92,-129.98
1/3/2014 8:20,0.074,-1.8,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.92,-128.88
1/3/2014 8:30,0.074,-1.7,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.92,-129.98
1/3/2014 8:40,0.074,-1.6,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.95,-128.88
1/3/2014 8:50,0.074,-1.5,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.92,-128.88
1/3/2014 9:00,0.075,-1.3,0.01,0.262,1.6,0.04,0.258,2.2,0.1,-9.92,-128.88
1/3/2014 9:10,0.075,-1.1,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-9.92,-127.79
1/3/2014 9:20,0.075,-0.9,0.01,0.261,1.6,0.04,0.258,2.2,0.1,-9.92,-127.79
1/3/2014 9:30,0.076,-0.7,0.01,0.262,1.6,0.04,0.258,2.2,0.11,-9.9,-127.79
1/3/2014 9:40,0.076,-0.5,0.01,0.261,1.6,0.04,0.258,2.2,0.1,-9.77,-126.71
1/3/2014 9:50,0.077,-0.3,0.01,0.261,1.6,0.04,0.258,2.2,0.1,-9.82,-126.71
1/3/2014 10:00,0.077,-0.2,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-9.82,-126.71
1/3/2014 10:10,0.078,-0.1,0.01,0.261,1.6,0.04,0.258,2.2,0.1,-9.82,-125.64
1/3/2014 10:20,0.078,0,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-9.92,-126.71
1/3/2014 10:30,0.079,0.1,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-9.92,-125.64
1/3/2014 10:40,0.08,0.2,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-9.92,-125.64
1/3/2014 10:50,0.08,0.2,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-9.9,-124.58
1/3/2014 11:00,0.08,0.3,0.01,0.261,1.6,0.04,0.257,2.2,0.1,-9.87,-124.58
1/3/2014 11:10,0.081,0.3,0.01,0.261,1.6,0.04,0.258,2.2,0.1,-9.9,-123.53
1/3/2014 11:20,0.081,0.4,0.01,0.261,1.6,0.04,0.257,2.2,0.11,-9.85,-123.53
1/3/2014 11:30,0.082,0.4,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-9.85,-123.53
1/3/2014 11:40,0.082,0.4,0.01,0.261,1.6,0.04,0.257,2.2,0.1,-9.82,-122.49
1/3/2014 11:50,0.083,0.4,0.01,0.261,1.6,0.04,0.257,2.2,0.1,-9.82,-123.53
1/3/2014 12:00,0.083,0.5,0.01,0.261,1.6,0.04,0.257,2.2,0.1,-9.82,-123.53
1/3/2014 12:10,0.083,0.5,0.01,0.261,1.6,0.04,0.257,2.2,0.1,-9.87,-123.53
1/3/2014 12:20,0.083,0.5,0.01,0.26,1.6,0.04,0.257,2.2,0.11,-9.9,-122.49
1/3/2014 12:30,0.084,0.5,0.01,0.261,1.6,0.04,0.257,2.2,0.1,-9.9,-122.49
1/3/2014 12:40,0.084,0.5,0.01,0.26,1.6,0.04,0.257,2.2,0.11,-9.82,-122.49
1/3/2014 12:50,0.085,0.5,0.01,0.26,1.6,0.04,0.257,2.2,0.11,-9.9,-121.46
1/3/2014 13:00,0.085,0.6,0.01,0.26,1.6,0.04,0.257,2.2,0.1,-9.9,-121.46
1/3/2014 13:10,0.085,0.6,0.01,0.26,1.6,0.04,0.257,2.2,0.1,-9.95,-121.46
1/3/2014 13:20,0.086,0.6,0.01,0.26,1.6,0.04,0.257,2.2,0.11,-9.92,-121.46
1/3/2014 13:30,0.086,0.6,0.01,0.26,1.6,0.04,0.257,2.2,0.11,-9.95,-121.46
1/3/2014 13:40,0.086,0.6,0.01,0.26,1.6,0.04,0.257,2.2,0.11,-9.95,-120.44
1/3/2014 13:50,0.086,0.6,0.01,0.26,1.6,0.04,0.257,2.2,0.11,-9.97,-121.46
1/3/2014 14:00,0.086,0.6,0.01,0.26,1.6,0.04,0.258,2.2,0.11,-9.97,-120.44
1/3/2014 14:10,0.086,0.6,0.01,0.26,1.6,0.04,0.258,2.2,0.1,-10.03,-120.44
1/3/2014 14:20,0.087,0.6,0.01,0.26,1.6,0.04,0.258,2.2,0.11,-10,-121.46
1/3/2014 14:30,0.087,0.6,0.01,0.261,1.6,0.04,0.258,2.2,0.1,-10.05,-120.44
1/3/2014 14:40,0.087,0.6,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-10.05,-119.43
1/3/2014 14:50,0.087,0.6,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-10.11,-120.44
1/3/2014 15:00,0.087,0.6,0.01,0.261,1.6,0.04,0.258,2.2,0.1,-10.08,-119.43
1/3/2014 15:10,0.088,0.7,0.01,0.261,1.6,0.04,0.258,2.2,0.11,-10.08,-119.43
1/3/2014 15:20,0.088,0.7,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-10.08,-119.43
1/3/2014 15:30,0.088,0.7,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-10.11,-120.44
1/3/2014 15:40,0.088,0.7,0.01,0.262,1.6,0.04,0.259,2.2,0.11,-10.13,-119.43
1/3/2014 15:50,0.089,0.7,0.01,0.262,1.6,0.04,0.26,2.2,0.1,-10.11,-120.44
1/3/2014 16:00,0.089,0.7,0.01,0.262,1.6,0.04,0.26,2.2,0.11,-10.11,-119.43
1/3/2014 16:10,0.089,0.7,0.01,0.262,1.5,0.04,0.261,2.2,0.11,-10.11,-119.43
1/3/2014 16:20,0.089,0.7,0.01,0.262,1.5,0.04,0.261,2.2,0.11,-10.11,-120.44
1/3/2014 16:30,0.089,0.7,0.01,0.262,1.5,0.04,0.262,2.2,0.11,-10.13,-120.44
1/3/2014 16:40,0.089,0.7,0.01,0.263,1.5,0.04,0.262,2.2,0.1,-10.08,-120.44
1/3/2014 16:50,0.089,0.7,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10.11,-120.44
1/3/2014 17:00,0.089,0.7,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10.11,-121.46
1/3/2014 17:10,0.089,0.6,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10.08,-121.46
1/3/2014 17:20,0.089,0.6,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-10.13,-121.46
1/3/2014 17:30,0.088,0.5,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-10.11,-121.46
1/3/2014 17:40,0.088,0.5,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10.11,-122.49
1/3/2014 17:50,0.087,0.5,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-10.11,-122.49
1/3/2014 18:00,0.087,0.4,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10.11,-121.46
1/3/2014 18:10,0.086,0.4,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-10.11,-122.49
1/3/2014 18:20,0.086,0.3,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10.13,-121.46
1/3/2014 18:30,0.086,0.3,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-10.08,-122.49
1/3/2014 18:40,0.086,0.2,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-10.11,-122.49
1/3/2014 18:50,0.085,0.2,0.01,0.263,1.5,0.04,0.264,2.2,0.11,-10.08,-123.53
1/3/2014 19:00,0.085,0.1,0.01,0.263,1.5,0.04,0.264,2.2,0.1,-10.08,-124.58
1/3/2014 19:10,0.084,0.1,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10.05,-124.58
1/3/2014 19:20,0.084,0.1,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10.08,-123.53
1/3/2014 19:30,0.084,0,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10.11,-124.58
1/3/2014 19:40,0.084,0,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10.05,-125.64
1/3/2014 19:50,0.083,0,0.01,0.263,1.5,0.04,0.263,2.2,0.11,-10.08,-125.64
1/3/2014 20:00,0.083,-0.1,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-10.08,-125.64
1/3/2014 20:10,0.083,-0.1,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-10.05,-125.64
1/3/2014 20:20,0.083,-0.1,0.01,0.263,1.5,0.04,0.262,2.2,0.1,-10.08,-124.58
1/3/2014 20:30,0.082,-0.2,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-10.05,-125.64
1/3/2014 20:40,0.082,-0.2,0.01,0.263,1.5,0.04,0.262,2.2,0.11,-10,-125.64
1/3/2014 20:50,0.082,-0.2,0.01,0.263,1.5,0.04,0.262,2.2,0.1,-10.03,-125.64
1/3/2014 21:00,0.082,-0.3,0.01,0.263,1.5,0.04,0.262,2.2,0.1,-10.05,-126.71
1/3/2014 21:10,0.081,-0.3,0.01,0.263,1.5,0.04,0.261,2.2,0.11,-10.03,-125.64
1/3/2014 21:20,0.081,-0.3,0.01,0.263,1.5,0.04,0.261,2.2,0.11,-10.05,-125.64
1/3/2014 21:30,0.081,-0.3,0.01,0.262,1.5,0.04,0.261,2.2,0.1,-10.05,-125.64
1/3/2014 21:40,0.081,-0.4,0.01,0.262,1.5,0.04,0.261,2.2,0.1,-10,-125.64
1/3/2014 21:50,0.08,-0.4,0.01,0.262,1.5,0.04,0.261,2.2,0.11,-10.05,-126.71
1/3/2014 22:00,0.08,-0.5,0.01,0.262,1.5,0.04,0.261,2.2,0.11,-10,-126.71
1/3/2014 22:10,0.08,-0.5,0.01,0.262,1.5,0.04,0.261,2.2,0.1,-10.03,-126.71
1/3/2014 22:20,0.08,-0.5,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-10.05,-125.64
1/3/2014 22:30,0.08,-0.6,0.01,0.262,1.5,0.04,0.261,2.2,0.11,-10,-126.71
1/3/2014 22:40,0.08,-0.6,0.01,0.262,1.5,0.04,0.26,2.2,0.1,-10.03,-126.71
1/3/2014 22:50,0.079,-0.6,0.01,0.262,1.5,0.04,0.26,2.2,0.1,-10.03,-126.71
1/3/2014 23:00,0.079,-0.7,0.01,0.262,1.5,0.04,0.26,2.2,0.1,-10,-126.71
1/3/2014 23:10,0.079,-0.7,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-10.03,-127.79
1/3/2014 23:20,0.079,-0.7,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-10.03,-127.79
1/3/2014 23:30,0.078,-0.8,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-9.97,-127.79
1/3/2014 23:40,0.078,-0.8,0.01,0.262,1.5,0.04,0.26,2.2,0.11,-10,-127.79
1/3/2014 23:50,0.078,-0.9,0.01,0.262,1.5,0.04,0.26,2.2,0.1,-9.97,-128.88
1/4/2014 0:00,0.078,-0.9,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-10,-127.79
1/4/2014 0:10,0.078,-0.9,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-10,-127.79
1/4/2014 0:20,0.077,-1,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-10.03,-127.79
1/4/2014 0:30,0.077,-1,0.01,0.262,1.5,0.04,0.259,2.2,0.11,-9.97,-128.88
1/4/2014 0:40,0.077,-1,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-10.03,-127.79
1/4/2014 0:50,0.077,-1.1,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-10,-127.79
1/4/2014 1:00,0.077,-1.1,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-9.97,-128.88
1/4/2014 1:10,0.077,-1.1,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-10,-128.88
1/4/2014 1:20,0.077,-1.2,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-9.97,-128.88
1/4/2014 1:30,0.076,-1.2,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-10,-128.88
1/4/2014 1:40,0.076,-1.3,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-9.97,-128.88
1/4/2014 1:50,0.076,-1.3,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-10,-128.88
1/4/2014 2:00,0.076,-1.3,0.01,0.262,1.5,0.04,0.259,2.2,0.11,-10,-128.88
1/4/2014 2:10,0.076,-1.4,0.01,0.262,1.5,0.04,0.259,2.2,0.1,-9.97,-128.88
1/4/2014 2:20,0.076,-1.4,0.01,0.262,1.5,0.04,0.258,2.2,0.11,-9.97,-129.98
1/4/2014 2:30,0.076,-1.4,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-10,-129.98
1/4/2014 2:40,0.075,-1.5,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-10,-128.88
1/4/2014 2:50,0.075,-1.5,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.95,-128.88
1/4/2014 3:00,0.075,-1.5,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-10,-128.88
1/4/2014 3:10,0.075,-1.6,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.97,-128.88
1/4/2014 3:20,0.075,-1.6,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.97,-129.98
1/4/2014 3:30,0.075,-1.6,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.97,-128.88
1/4/2014 3:40,0.075,-1.7,0.01,0.262,1.5,0.04,0.258,2.2,0.11,-9.97,-129.98
1/4/2014 3:50,0.075,-1.7,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.97,-129.98
1/4/2014 4:00,0.075,-1.7,0.01,0.262,1.5,0.04,0.258,2.2,0.11,-10,-129.98
1/4/2014 4:10,0.075,-1.7,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-10,-129.98
1/4/2014 4:20,0.074,-1.8,0.01,0.262,1.5,0.04,0.258,2.2,0.11,-9.95,-128.88
1/4/2014 4:30,0.074,-1.8,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.95,-131.1
1/4/2014 4:40,0.074,-1.8,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.95,-129.98
1/4/2014 4:50,0.074,-1.8,0.01,0.262,1.5,0.04,0.258,2.2,0.11,-9.97,-129.98
1/4/2014 5:00,0.074,-1.9,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.95,-128.88
1/4/2014 5:10,0.074,-1.9,0.01,0.262,1.5,0.04,0.258,2.2,0.11,-9.97,-127.79
1/4/2014 5:20,0.074,-1.9,0.01,0.262,1.5,0.04,0.258,2.2,0.1,-9.95,-131.1
1/4/2014 5:30,0.074,-1.9,0.01,0.262,1.5,0.04,0.258,2.2,0.11,-9.95,-129.98
1/4/2014 5:40,0.074,-1.9,0.01,0.262,1.5,0.04,0.258,2.2,0.11,-9.95,-128.88
1/4/2014 5:50,0.074,-2,0.01,0.262,1.5,0.04,0.257,2.2,0.11,-9.95,-128.88
1/4/2014 6:00,0.074,-2,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.97,-131.1
1/4/2014 6:10,0.074,-2,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.95,-129.98
1/4/2014 6:20,0.074,-2,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.95,-129.98
1/4/2014 6:30,0.074,-2.1,0.01,0.262,1.5,0.04,0.257,2.2,0.11,-9.95,-129.98
1/4/2014 6:40,0.074,-2.1,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.95,-129.98
1/4/2014 6:50,0.074,-2.1,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.92,-129.98
1/4/2014 7:00,0.074,-2.1,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.97,-129.98
1/4/2014 7:10,0.074,-2.2,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.97,-131.1
1/4/2014 7:20,0.074,-2.2,0.01,0.262,1.5,0.04,0.257,2.2,0.11,-9.92,-129.98
1/4/2014 7:30,0.074,-2.2,0.01,0.262,1.5,0.04,0.257,2.2,0.11,-9.95,-129.98
1/4/2014 7:40,0.074,-2.2,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.92,-129.98
1/4/2014 7:50,0.074,-2.2,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.92,-131.1
1/4/2014 8:00,0.074,-2.2,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.9,-129.98
1/4/2014 8:10,0.074,-2.1,0.01,0.262,1.5,0.04,0.257,2.2,0.11,-9.87,-131.1
1/4/2014 8:20,0.074,-1.9,0.01,0.262,1.5,0.04,0.257,2.2,0.1,-9.9,-129.98
