DateTime,VWC9.5cm,Temp9.5cm,EC9.5cm,VWC44cm,Temp44cm,EC44cm,VWC65cm,Temp65cm,EC65cm,Voltage11cm,Voltage45cm
9/19/2010 12:30,-0.007,20.9,0,-0.002,21.1,0,-0.014,20.8,0,558.09,572
9/19/2010 12:40,-0.008,20.9,0,-0.003,21.1,0,-0.014,20.8,0,558.09,572.74
9/19/2010 12:50,-0.007,21,0,-0.013,21.2,0,-0.014,20.9,0,557.36,572
9/19/2010 13:00,-0.007,21,0,-0.013,21.2,0,-0.014,20.9,0,557.36,572
9/19/2010 13:10,-0.013,21,0,-0.01,21.3,0,-0.002,21,0,558.09,565.41
9/19/2010 13:20,-0.017,21,0,-0.008,21.2,0,0.002,20.9,0,558.82,564.68
9/19/2010 13:30,-0.017,20.9,0,-0.008,21.2,0,0.001,20.8,0,558.09,566.15
9/19/2010 13:40,-0.017,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.82,566.15
9/19/2010 13:50,-0.017,20.8,0,-0.008,21,0,0.001,20.6,0,558.82,566.15
9/19/2010 14:00,-0.017,20.7,0,-0.008,20.9,0,0.001,20.6,0,558.82,565.41
9/19/2010 14:10,-0.017,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.82,565.41
9/19/2010 14:20,-0.017,20.6,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 14:30,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,565.41
9/19/2010 14:40,-0.017,20.5,0,-0.008,20.7,0,0.001,20.4,0,558.82,565.41
9/19/2010 14:50,-0.017,20.5,0,-0.008,20.7,0,0.001,20.3,0,558.82,565.41
9/19/2010 15:00,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.82,565.41
9/19/2010 15:10,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,565.41
9/19/2010 15:20,-0.016,20.4,0,-0.008,20.6,0,0.001,20.3,0,558.82,565.41
9/19/2010 15:30,-0.016,20.4,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/19/2010 15:40,-0.016,20.4,0,-0.008,20.6,0,0.001,20.2,0,558.82,566.15
9/19/2010 15:50,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/19/2010 16:00,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/19/2010 16:10,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/19/2010 16:20,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/19/2010 16:30,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/19/2010 16:40,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/19/2010 16:50,-0.017,20.4,0,-0.008,20.6,0,0.001,20.3,0,558.09,565.41
9/19/2010 17:00,-0.017,20.4,0,-0.008,20.6,0,0.001,20.3,0,558.82,566.15
9/19/2010 17:10,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/19/2010 17:20,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/19/2010 17:30,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/19/2010 17:40,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/19/2010 17:50,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/19/2010 18:00,-0.016,20.4,0,-0.008,20.7,0,0.001,20.4,0,558.09,566.15
9/19/2010 18:10,-0.016,20.4,0,-0.008,20.7,0,0.001,20.4,0,558.09,565.41
9/19/2010 18:20,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 18:30,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/19/2010 18:40,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/19/2010 18:50,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 19:00,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/19/2010 19:10,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 19:20,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/19/2010 19:30,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 19:40,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/19/2010 19:50,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 20:00,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 20:10,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/19/2010 20:20,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 20:30,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 20:40,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 20:50,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/19/2010 21:00,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 21:10,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 21:20,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/19/2010 21:30,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 21:40,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 21:50,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 22:00,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 22:10,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 22:20,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/19/2010 22:30,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 22:40,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 22:50,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/19/2010 23:00,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/19/2010 23:10,-0.017,20.5,0,-0.008,20.8,0,0.001,20.5,0,558.82,566.15
9/19/2010 23:20,-0.017,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,566.15
9/19/2010 23:30,-0.017,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,565.41
9/19/2010 23:40,-0.017,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.82,566.15
9/19/2010 23:50,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.82,566.15
9/20/2010 0:00,-0.017,20.6,0,-0.008,20.8,0,0.001,20.5,0,558.09,566.15
9/20/2010 0:10,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/20/2010 0:20,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/20/2010 0:30,-0.017,20.6,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.88
9/20/2010 0:40,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/20/2010 0:50,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/20/2010 1:00,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/20/2010 1:10,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/20/2010 1:20,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,565.41
9/20/2010 1:30,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.82,566.15
9/20/2010 1:40,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/20/2010 1:50,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.88
9/20/2010 2:00,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/20/2010 2:10,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/20/2010 2:20,-0.016,20.5,0,-0.008,20.7,0,0.001,20.4,0,558.09,566.15
9/20/2010 2:30,-0.017,20.5,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 2:40,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,565.41
9/20/2010 2:50,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 3:00,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.82,566.88
9/20/2010 3:10,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 3:20,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 3:30,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 3:40,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,565.41
9/20/2010 3:50,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.88
9/20/2010 4:00,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 4:10,-0.016,20.4,0,-0.008,20.6,0,0.001,20.3,0,558.09,566.15
9/20/2010 4:20,-0.017,20.4,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 4:30,-0.016,20.4,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 4:40,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 4:50,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/20/2010 5:00,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 5:10,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 5:20,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 5:30,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 5:40,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 5:50,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 6:00,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 6:10,-0.016,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 6:20,-0.016,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 6:30,-0.016,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 6:40,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 6:50,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,557.36,566.15
9/20/2010 7:00,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 7:10,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 7:20,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 7:30,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,557.36,566.15
9/20/2010 7:40,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 7:50,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,557.36,566.15
9/20/2010 8:00,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 8:10,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,565.41
9/20/2010 8:20,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,565.41
9/20/2010 8:30,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,557.36,566.15
9/20/2010 8:40,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 8:50,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,557.36,566.15
9/20/2010 9:00,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 9:10,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 9:20,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 9:30,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,565.41
9/20/2010 9:40,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 9:50,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 10:00,-0.017,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 10:10,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 10:20,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 10:30,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 10:40,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 10:50,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 11:00,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 11:10,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.82,566.15
9/20/2010 11:20,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 11:30,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 11:40,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 11:50,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 12:00,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 12:10,-0.016,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 12:20,-0.016,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.82,566.15
9/20/2010 12:30,-0.016,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 12:40,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.82,566.15
9/20/2010 12:50,-0.017,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.88
9/20/2010 13:00,-0.017,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 13:10,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/20/2010 13:20,-0.016,20.3,0,-0.008,20.5,0,0.001,20.2,0,558.09,566.15
9/20/2010 13:30,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 13:40,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 13:50,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 14:00,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 14:10,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,557.36,566.15
9/20/2010 14:20,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 14:30,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 14:40,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/20/2010 14:50,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 15:00,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 15:10,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 15:20,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,565.41
9/20/2010 15:30,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 15:40,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 15:50,-0.017,20.3,0,-0.008,20.6,0,0.001,20.2,0,557.36,566.15
9/20/2010 16:00,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/20/2010 16:10,-0.016,20.4,0,-0.008,20.6,0,0.001,20.3,0,558.09,566.15
9/20/2010 16:20,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 16:30,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.82,566.15
9/20/2010 16:40,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 16:50,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,557.36,566.15
9/20/2010 17:00,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 17:10,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,557.36,566.15
9/20/2010 17:20,-0.017,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 17:30,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/20/2010 17:40,-0.016,20.4,0,-0.008,20.7,0,0.001,20.4,0,558.09,566.15
9/20/2010 17:50,-0.016,20.4,0,-0.008,20.7,0,0.001,20.4,0,558.09,566.15
9/20/2010 18:00,-0.016,20.4,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/20/2010 18:10,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/20/2010 18:20,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/20/2010 18:30,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/20/2010 18:40,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/20/2010 18:50,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/20/2010 19:00,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/20/2010 19:10,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/20/2010 19:20,-0.017,20.5,0,-0.008,20.8,0,0.001,20.4,0,557.36,565.41
9/20/2010 19:30,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,566.15
9/20/2010 19:40,-0.017,20.6,0,-0.008,20.9,0,0.001,20.6,0,558.09,565.41
9/20/2010 19:50,-0.016,20.7,0,-0.008,21,0,0.001,20.6,0,558.09,566.15
9/20/2010 20:00,-0.016,20.7,0,-0.008,21,0,0.001,20.7,0,558.09,566.15
9/20/2010 20:10,-0.016,20.7,0,-0.008,21,0,0.001,20.7,0,558.09,566.15
9/20/2010 20:20,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.09,566.15
9/20/2010 20:30,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.09,566.15
9/20/2010 20:40,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.82,566.15
9/20/2010 20:50,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.09,566.15
9/20/2010 21:00,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.09,566.15
9/20/2010 21:10,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.09,566.15
9/20/2010 21:20,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.09,566.15
9/20/2010 21:30,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.09,566.15
9/20/2010 21:40,-0.016,20.8,0,-0.008,21.1,0,0.001,20.7,0,558.82,566.15
9/20/2010 21:50,-0.016,20.8,0,-0.008,21,0,0.001,20.7,0,558.82,566.15
9/20/2010 22:00,-0.016,20.8,0,-0.008,21,0,0.001,20.7,0,558.82,566.15
9/20/2010 22:10,-0.016,20.7,0,-0.008,21,0,0.001,20.6,0,558.09,565.41
9/20/2010 22:20,-0.016,20.7,0,-0.008,21,0,0.001,20.6,0,558.09,566.15
9/20/2010 22:30,-0.016,20.7,0,-0.008,21,0,0.001,20.6,0,558.09,566.15
9/20/2010 22:40,-0.016,20.7,0,-0.008,21,0,0.001,20.6,0,558.09,566.15
9/20/2010 22:50,-0.016,20.7,0,-0.008,21,0,0.001,20.6,0,558.09,566.15
9/20/2010 23:00,-0.016,20.7,0,-0.008,21,0,0.001,20.6,0,558.09,566.15
9/20/2010 23:10,-0.016,20.7,0,-0.008,20.9,0,0.001,20.6,0,558.82,566.15
9/20/2010 23:20,-0.016,20.7,0,-0.008,20.9,0,0.001,20.6,0,558.09,566.88
9/20/2010 23:30,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,566.15
9/20/2010 23:40,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,566.15
9/20/2010 23:50,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,566.15
9/21/2010 0:00,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,566.15
9/21/2010 0:10,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,565.41
9/21/2010 0:20,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,566.15
9/21/2010 0:30,-0.016,20.6,0,-0.008,20.9,0,0.001,20.5,0,558.09,566.15
9/21/2010 0:40,-0.016,20.6,0,-0.008,20.8,0,0.001,20.5,0,557.36,566.15
9/21/2010 0:50,-0.016,20.6,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.88
9/21/2010 1:00,-0.016,20.6,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/21/2010 1:10,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,565.41
9/21/2010 1:20,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,557.36,565.41
9/21/2010 1:30,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/21/2010 1:40,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/21/2010 1:50,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/21/2010 2:00,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/21/2010 2:10,-0.016,20.5,0,-0.008,20.8,0,0.001,20.4,0,558.09,566.15
9/21/2010 2:20,-0.016,20.5,0,-0.008,20.7,0,0.001,20.4,0,557.36,566.15
9/21/2010 2:30,-0.016,20.5,0,-0.008,20.7,0,0.001,20.4,0,558.09,566.15
9/21/2010 2:40,-0.016,20.5,0,-0.008,20.7,0,0.001,20.4,0,558.09,566.15
9/21/2010 2:50,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,557.36,566.15
9/21/2010 3:00,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,557.36,566.15
9/21/2010 3:10,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/21/2010 3:20,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/21/2010 3:30,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,557.36,566.15
9/21/2010 3:40,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/21/2010 3:50,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/21/2010 4:00,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/21/2010 4:10,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,558.09,566.15
9/21/2010 4:20,-0.016,20.4,0,-0.008,20.7,0,0.001,20.3,0,557.36,566.15
9/21/2010 4:30,-0.016,20.4,0,-0.008,20.6,0,0.001,20.3,0,558.09,566.15
9/21/2010 4:40,-0.016,20.4,0,-0.008,20.6,0,0.001,20.2,0,557.36,566.15
9/21/2010 4:50,-0.016,20.4,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/21/2010 5:00,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/21/2010 5:10,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,557.36,566.15
9/21/2010 5:20,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/21/2010 5:30,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/21/2010 5:40,-0.016,20.3,0,-0.008,20.6,0,0.001,20.2,0,558.09,566.15
9/21/2010 5:50,-0.016,20.3,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/21/2010 6:00,-0.016,20.3,0,-0.008,20.5,0,0.001,20.1,0,557.36,566.15
9/21/2010 6:10,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,565.41
9/21/2010 6:20,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,565.41
9/21/2010 6:30,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/21/2010 6:40,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,557.36,566.15
9/21/2010 6:50,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,566.15
9/21/2010 7:00,-0.016,20.2,0,-0.008,20.5,0,0.001,20.1,0,558.09,565.41
9/21/2010 7:10,-0.016,20.2,0,-0.008,20.4,0,0.001,20.1,0,558.09,565.41
9/21/2010 7:20,-0.016,20.2,0,-0.008,20.4,0,0.001,20.1,0,557.36,565.41
9/21/2010 7:30,-0.016,20.2,0,-0.008,20.4,0,0.001,20,0,557.36,565.41
9/21/2010 7:40,-0.016,20.2,0,-0.008,20.4,0,0.001,20,0,558.09,566.15
9/21/2010 7:50,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,558.09,565.41
9/21/2010 8:00,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,558.09,566.15
9/21/2010 8:10,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,557.36,565.41
9/21/2010 8:20,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,558.09,565.41
9/21/2010 8:30,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,558.09,565.41
9/21/2010 8:40,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,557.36,566.15
9/21/2010 8:50,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,558.09,565.41
9/21/2010 9:00,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,558.09,566.15
9/21/2010 9:10,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,557.36,565.41
9/21/2010 9:20,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,557.36,565.41
9/21/2010 9:30,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,558.09,566.15
9/21/2010 9:40,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,557.36,565.41
9/21/2010 9:50,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,557.36,566.15
9/21/2010 10:00,-0.016,20.1,0,-0.008,20.4,0,0.001,20,0,557.36,565.41
