DateTime,VWC9.5cm,Temp9.5cm,EC9.5cm,VWC44cm,Temp44cm,EC44cm,VWC65cm,Temp65cm,EC65cm,Voltage11cm,Voltage45cm
8/18/2012 19:40,0.180,13.9,0.10,0.221,11.8,0.07,0.221,11.6,0.04,653.3,795.4
8/18/2012 19:50,0.180,13.9,0.10,0.221,11.8,0.12,0.221,11.6,0.04,653.3,795.4
8/18/2012 20:00,0.180,13.8,0.10,0.221,11.7,0.05,0.221,11.6,0.04,653.3,795.4
8/18/2012 20:10,0.180,13.8,0.10,0.221,11.7,0.02,0.221,11.6,0.04,653.3,795.4
8/18/2012 20:20,0.180,13.7,0.10,0.221,11.7,0.02,0.221,11.6,0.04,653.3,795.4
8/18/2012 20:30,0.180,13.7,0.10,0.221,11.8,0.02,0.221,11.6,0.04,652.6,795.4
8/18/2012 20:40,0.180,13.7,0.10,0.221,11.8,0.10,0.221,11.6,0.04,653.3,794.7
8/18/2012 20:50,0.180,13.7,0.10,0.221,11.9,0.13,0.221,11.6,0.04,653.3,795.4
8/18/2012 21:00,0.180,13.7,0.10,0.221,11.9,0.14,0.221,11.6,0.04,653.3,795.4
8/18/2012 21:10,0.180,13.6,0.10,0.221,11.9,0.14,0.221,11.6,0.04,653.3,794.7
8/18/2012 21:20,0.180,13.6,0.10,0.221,11.9,0.14,0.221,11.6,0.04,652.6,795.4
8/18/2012 21:30,0.180,13.6,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 21:40,0.180,13.6,0.10,0.221,11.9,0.12,0.221,11.6,0.04,653.3,795.4
8/18/2012 21:50,0.180,13.5,0.10,0.221,11.9,0.13,0.221,11.6,0.04,653.3,795.4
8/18/2012 22:00,0.180,13.5,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 22:10,0.180,13.5,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 22:20,0.180,13.5,0.10,0.221,11.9,0.13,0.221,11.6,0.04,651.8,795.4
8/18/2012 22:30,0.180,13.4,0.10,0.221,11.9,0.12,0.221,11.6,0.04,652.6,794.7
8/18/2012 22:40,0.180,13.4,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 22:50,0.180,13.4,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 23:00,0.180,13.3,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 23:10,0.180,13.3,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 23:20,0.179,13.3,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 23:30,0.179,13.3,0.10,0.221,11.9,0.13,0.221,11.6,0.04,652.6,795.4
8/18/2012 23:40,0.179,13.2,0.10,0.221,11.9,0.13,0.221,11.6,0.04,653.3,795.4
8/18/2012 23:50,0.179,13.2,0.10,0.221,11.9,0.13,0.221,11.6,0.04,653.3,795.4
8/19/2012 0:00,0.179,13.2,0.10,0.221,11.9,0.13,0.221,11.6,0.04,653.3,794.7
8/19/2012 0:10,0.179,13.1,0.11,0.221,11.9,0.13,0.221,11.6,0.04,653.3,795.4
8/19/2012 0:20,0.179,13.1,0.11,0.221,11.8,0.03,0.221,11.6,0.04,653.3,794.7
8/19/2012 0:30,0.179,13.1,0.11,0.221,11.9,0.12,0.221,11.6,0.04,654.0,795.4
8/19/2012 0:40,0.179,13.1,0.11,0.221,11.9,0.14,0.221,11.6,0.04,654.0,794.7
8/19/2012 0:50,0.179,13.0,0.11,0.221,11.9,0.13,0.221,11.6,0.04,654.0,794.7
8/19/2012 1:00,0.179,13.0,0.10,0.221,11.9,0.14,0.221,11.6,0.04,654.8,794.7
8/19/2012 1:10,0.179,13.0,0.10,0.221,11.9,0.14,0.221,11.6,0.04,654.8,794.7
8/19/2012 1:20,0.179,12.9,0.11,0.221,11.9,0.14,0.221,11.6,0.04,655.5,794.7
8/19/2012 1:30,0.179,12.9,0.10,0.221,11.9,0.14,0.221,11.6,0.04,655.5,795.4
8/19/2012 1:40,0.179,12.9,0.10,0.221,11.9,0.14,0.221,11.6,0.04,654.8,794.7
8/19/2012 1:50,0.179,12.8,0.10,0.221,11.9,0.14,0.221,11.6,0.04,655.5,794.7
8/19/2012 2:00,0.179,12.8,0.10,0.221,11.9,0.13,0.221,11.6,0.04,656.2,794.7
8/19/2012 2:10,0.179,12.8,0.10,0.221,11.9,0.13,0.221,11.6,0.04,656.2,794.7
8/19/2012 2:20,0.179,12.8,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.0,794.7
8/19/2012 2:30,0.179,12.7,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.7,794.7
8/19/2012 2:40,0.179,12.7,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.0,794.7
8/19/2012 2:50,0.179,12.7,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.0,794.7
8/19/2012 3:00,0.179,12.6,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.0,795.4
8/19/2012 3:10,0.179,12.6,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.0,794.7
8/19/2012 3:20,0.179,12.6,0.10,0.221,11.8,0.12,0.221,11.6,0.04,657.7,794.7
8/19/2012 3:30,0.179,12.5,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.0,794.7
8/19/2012 3:40,0.179,12.5,0.10,0.221,11.8,0.06,0.221,11.6,0.04,657.0,794.7
8/19/2012 3:50,0.179,12.5,0.10,0.221,11.8,0.02,0.221,11.6,0.04,657.0,794.7
8/19/2012 4:00,0.179,12.5,0.10,0.221,11.8,0.02,0.221,11.6,0.04,657.0,794.7
8/19/2012 4:10,0.179,12.4,0.10,0.221,11.8,0.02,0.221,11.6,0.04,656.2,794.7
8/19/2012 4:20,0.178,12.4,0.10,0.221,11.8,0.02,0.221,11.6,0.04,656.2,794.7
8/19/2012 4:30,0.178,12.4,0.10,0.221,11.8,0.03,0.221,11.6,0.04,657.0,794.7
8/19/2012 4:40,0.178,12.4,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.0,794.7
8/19/2012 4:50,0.178,12.3,0.10,0.221,11.9,0.12,0.221,11.6,0.04,656.2,794.7
8/19/2012 5:00,0.178,12.3,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.0,794.7
8/19/2012 5:10,0.178,12.3,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.7,794.7
8/19/2012 5:20,0.178,12.3,0.10,0.221,11.9,0.12,0.221,11.6,0.04,657.7,794.7
8/19/2012 5:30,0.178,12.2,0.10,0.221,11.9,0.08,0.221,11.6,0.04,658.4,794.7
8/19/2012 5:40,0.178,12.2,0.10,0.221,11.8,0.02,0.221,11.6,0.04,658.4,795.4
8/19/2012 5:50,0.178,12.2,0.10,0.221,11.8,0.02,0.221,11.6,0.04,658.4,794.7
8/19/2012 6:00,0.178,12.2,0.10,0.221,11.8,0.02,0.221,11.6,0.04,659.2,794.7
8/19/2012 6:10,0.178,12.2,0.10,0.221,11.8,0.02,0.221,11.6,0.04,659.2,794.7
8/19/2012 6:20,0.178,12.1,0.10,0.221,11.8,0.02,0.221,11.6,0.04,659.9,794.7
8/19/2012 6:30,0.178,12.1,0.10,0.221,11.9,0.09,0.221,11.6,0.04,659.2,795.4
8/19/2012 6:40,0.178,12.1,0.10,0.221,11.9,0.12,0.221,11.6,0.04,658.4,794.7
8/19/2012 6:50,0.178,12.1,0.10,0.220,11.9,0.11,0.221,11.6,0.04,658.4,794.7
8/19/2012 7:00,0.178,12.1,0.10,0.220,11.9,0.07,0.221,11.6,0.04,659.2,794.7
8/19/2012 7:10,0.178,12.1,0.10,0.221,11.9,0.07,0.221,11.6,0.04,659.2,794.7
8/19/2012 7:20,0.178,12.1,0.10,0.220,11.9,0.08,0.221,11.6,0.04,659.2,795.4
8/19/2012 7:30,0.178,12.1,0.10,0.220,11.8,0.03,0.221,11.6,0.04,659.9,795.4
8/19/2012 7:40,0.178,12.0,0.10,0.221,11.8,0.02,0.221,11.6,0.04,660.6,795.4
8/19/2012 7:50,0.178,12.0,0.10,0.221,11.8,0.02,0.221,11.6,0.04,660.6,795.4
8/19/2012 8:00,0.178,12.0,0.10,0.220,11.8,0.02,0.221,11.6,0.04,659.9,794.7
8/19/2012 8:10,0.178,12.0,0.10,0.221,11.8,0.02,0.221,11.6,0.04,660.6,794.7
8/19/2012 8:20,0.178,12.0,0.10,0.221,11.8,0.02,0.221,11.6,0.04,660.6,795.4
8/19/2012 8:30,0.178,12.0,0.10,0.221,11.8,0.06,0.221,11.6,0.04,661.4,795.4
8/19/2012 8:40,0.178,12.0,0.10,0.220,11.9,0.12,0.221,11.6,0.04,660.6,795.4
8/19/2012 8:50,0.178,12.0,0.10,0.221,11.9,0.07,0.221,11.6,0.04,659.9,795.4
8/19/2012 9:00,0.178,12.0,0.10,0.221,11.8,0.02,0.221,11.6,0.04,659.9,795.4
8/19/2012 9:10,0.178,12.0,0.10,0.220,11.8,0.02,0.221,11.6,0.04,659.9,795.4
8/19/2012 9:20,0.178,12.0,0.10,0.221,11.8,0.02,0.221,11.6,0.04,659.9,794.7
8/19/2012 9:30,0.178,12.0,0.10,0.221,11.8,0.02,0.221,11.6,0.04,659.2,795.4
8/19/2012 9:40,0.178,12.0,0.10,0.221,11.8,0.06,0.221,11.6,0.04,658.4,795.4
8/19/2012 9:50,0.178,12.0,0.10,0.221,11.8,0.02,0.221,11.6,0.04,659.2,795.4
8/19/2012 10:00,0.178,12.0,0.10,0.220,11.8,0.02,0.221,11.6,0.04,659.2,795.4
8/19/2012 10:10,0.178,12.1,0.10,0.221,11.9,0.08,0.221,11.6,0.04,658.4,795.4
8/19/2012 10:20,0.178,12.1,0.10,0.221,11.8,0.04,0.221,11.6,0.04,657.7,796.1
8/19/2012 10:30,0.178,12.1,0.10,0.220,11.8,0.02,0.221,11.6,0.04,657.7,795.4
8/19/2012 10:40,0.178,12.1,0.10,0.220,11.9,0.08,0.221,11.6,0.04,657.7,796.1
8/19/2012 10:50,0.178,12.1,0.10,0.221,11.9,0.11,0.221,11.6,0.04,657.7,795.4
8/19/2012 11:00,0.178,12.1,0.10,0.221,11.8,0.02,0.221,11.6,0.04,658.4,795.4
8/19/2012 11:10,0.178,12.2,0.10,0.220,11.9,0.08,0.221,11.6,0.04,658.4,795.4
8/19/2012 11:20,0.178,12.2,0.10,0.220,11.9,0.13,0.221,11.6,0.04,658.4,795.4
8/19/2012 11:30,0.178,12.2,0.10,0.220,11.9,0.13,0.221,11.6,0.04,657.7,795.4
8/19/2012 11:40,0.178,12.3,0.10,0.220,11.9,0.12,0.221,11.6,0.04,657.0,796.1
8/19/2012 11:50,0.178,12.3,0.10,0.220,11.9,0.12,0.221,11.6,0.04,657.0,795.4
8/19/2012 12:00,0.178,12.4,0.10,0.220,11.9,0.10,0.221,11.6,0.04,657.0,796.1
8/19/2012 12:10,0.178,12.5,0.10,0.220,11.8,0.02,0.221,11.6,0.04,657.0,795.4
8/19/2012 12:20,0.178,12.5,0.10,0.220,11.8,0.04,0.221,11.6,0.04,653.3,794.7
8/19/2012 12:30,0.178,12.6,0.10,0.220,11.8,0.06,0.221,11.6,0.04,635.0,794.7
8/19/2012 12:40,0.178,12.6,0.10,0.220,11.8,0.02,0.221,11.6,0.04,635.0,794.7
8/19/2012 12:50,0.178,12.7,0.10,0.220,11.8,0.02,0.221,11.6,0.04,635.7,794.7
8/19/2012 13:00,0.178,12.7,0.10,0.220,11.8,0.02,0.221,11.6,0.04,635.0,794.7
8/19/2012 13:10,0.178,12.8,0.10,0.220,11.8,0.02,0.221,11.6,0.04,635.0,794.7
8/19/2012 13:20,0.178,12.9,0.10,0.220,11.8,0.02,0.221,11.6,0.04,634.3,795.4
8/19/2012 13:30,0.178,12.9,0.10,0.220,11.8,0.02,0.221,11.6,0.04,634.3,793.9
8/19/2012 13:40,0.178,13.0,0.10,0.220,11.8,0.02,0.221,11.6,0.04,634.3,794.7
8/19/2012 13:50,0.178,13.0,0.10,0.220,11.8,0.05,0.221,11.6,0.04,634.3,794.7
8/19/2012 14:00,0.178,13.1,0.10,0.220,11.9,0.14,0.221,11.6,0.04,634.3,794.7
8/19/2012 14:10,0.178,13.1,0.10,0.220,11.9,0.11,0.221,11.6,0.04,634.3,794.7
8/19/2012 14:20,0.179,13.1,0.10,0.220,11.8,0.09,0.221,11.6,0.04,634.3,794.7
8/19/2012 14:30,0.179,13.2,0.10,0.220,11.8,0.02,0.221,11.6,0.04,634.3,794.7
8/19/2012 14:40,0.179,13.2,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 14:50,0.179,13.2,0.10,0.220,11.8,0.02,0.221,11.6,0.04,634.3,794.7
8/19/2012 15:00,0.179,13.3,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 15:10,0.179,13.3,0.10,0.220,11.8,0.02,0.221,11.6,0.04,634.3,795.4
8/19/2012 15:20,0.179,13.3,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 15:30,0.179,13.3,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 15:40,0.179,13.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/19/2012 15:50,0.179,13.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/19/2012 16:00,0.179,13.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 16:10,0.179,13.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 16:20,0.179,13.3,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 16:30,0.179,13.3,0.10,0.220,11.8,0.05,0.220,11.6,0.04,634.3,794.7
8/19/2012 16:40,0.179,13.3,0.10,0.220,11.8,0.07,0.220,11.6,0.04,634.3,794.7
8/19/2012 16:50,0.179,13.4,0.10,0.220,11.8,0.02,0.220,11.6,0.04,635.0,794.7
8/19/2012 17:00,0.179,13.4,0.10,0.220,11.9,0.15,0.221,11.6,0.04,633.5,794.7
8/19/2012 17:10,0.179,13.4,0.10,0.220,11.8,0.07,0.221,11.6,0.04,633.5,794.7
8/19/2012 17:20,0.179,13.4,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 17:30,0.179,13.4,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,793.9
8/19/2012 17:40,0.179,13.4,0.10,0.220,11.9,0.11,0.221,11.6,0.04,633.5,794.7
8/19/2012 17:50,0.179,13.4,0.10,0.220,11.9,0.14,0.221,11.6,0.04,633.5,794.7
8/19/2012 18:00,0.179,13.4,0.10,0.220,11.9,0.12,0.220,11.6,0.04,633.5,794.7
8/19/2012 18:10,0.179,13.4,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/19/2012 18:20,0.179,13.4,0.10,0.220,11.8,0.07,0.221,11.6,0.04,634.3,794.7
8/19/2012 18:30,0.179,13.4,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 18:40,0.179,13.4,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/19/2012 18:50,0.179,13.4,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 19:00,0.179,13.4,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 19:10,0.179,13.4,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,793.9
8/19/2012 19:20,0.179,13.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 19:30,0.179,13.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/19/2012 19:40,0.179,13.3,0.10,0.220,11.9,0.10,0.220,11.6,0.04,633.5,794.7
8/19/2012 19:50,0.179,13.3,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 20:00,0.179,13.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 20:10,0.179,13.2,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 20:20,0.179,13.2,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 20:30,0.179,13.2,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 20:40,0.179,13.2,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 20:50,0.178,13.1,0.10,0.220,11.8,0.02,0.221,11.6,0.04,633.5,794.7
8/19/2012 21:00,0.179,13.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/19/2012 21:10,0.178,13.1,0.10,0.220,11.8,0.10,0.221,11.6,0.04,633.5,794.7
8/19/2012 21:20,0.178,13.1,0.10,0.220,11.9,0.13,0.220,11.6,0.04,633.5,794.7
8/19/2012 21:30,0.178,13.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,795.4
8/19/2012 21:40,0.178,13.0,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/19/2012 21:50,0.178,13.0,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/19/2012 22:00,0.178,13.0,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 22:10,0.178,13.0,0.10,0.220,11.8,0.05,0.220,11.6,0.04,634.3,794.7
8/19/2012 22:20,0.178,12.9,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 22:30,0.178,12.9,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 22:40,0.178,12.9,0.10,0.220,11.9,0.08,0.220,11.6,0.04,633.5,794.7
8/19/2012 22:50,0.178,12.9,0.10,0.220,11.8,0.03,0.220,11.6,0.04,634.3,794.7
8/19/2012 23:00,0.178,12.9,0.10,0.220,11.8,0.04,0.220,11.6,0.04,633.5,794.7
8/19/2012 23:10,0.178,12.8,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/19/2012 23:20,0.178,12.8,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/19/2012 23:30,0.178,12.8,0.10,0.220,11.8,0.02,0.220,11.6,0.04,632.8,794.7
8/19/2012 23:40,0.178,12.8,0.10,0.220,11.8,0.03,0.220,11.6,0.04,632.1,794.7
8/19/2012 23:50,0.178,12.7,0.10,0.220,11.8,0.04,0.220,11.6,0.04,632.8,794.7
8/20/2012 0:00,0.178,12.7,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 0:10,0.178,12.7,0.10,0.220,11.8,0.05,0.220,11.6,0.04,632.8,794.7
8/20/2012 0:20,0.178,12.7,0.10,0.220,11.8,0.03,0.220,11.6,0.04,632.8,794.7
8/20/2012 0:30,0.178,12.7,0.10,0.220,11.8,0.08,0.220,11.6,0.04,632.8,794.7
8/20/2012 0:40,0.178,12.7,0.10,0.220,11.8,0.05,0.220,11.6,0.04,633.5,794.7
8/20/2012 0:50,0.178,12.6,0.10,0.220,11.8,0.05,0.220,11.6,0.04,632.8,794.7
8/20/2012 1:00,0.178,12.6,0.10,0.220,11.8,0.06,0.220,11.6,0.04,632.8,794.7
8/20/2012 1:10,0.178,12.6,0.10,0.220,11.8,0.05,0.220,11.6,0.04,632.8,794.7
8/20/2012 1:20,0.178,12.6,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/20/2012 1:30,0.178,12.6,0.10,0.220,11.8,0.02,0.220,11.6,0.04,632.8,794.7
8/20/2012 1:40,0.178,12.5,0.10,0.220,11.8,0.02,0.220,11.6,0.04,632.8,794.7
8/20/2012 1:50,0.178,12.5,0.10,0.220,11.8,0.07,0.220,11.6,0.04,632.8,794.7
8/20/2012 2:00,0.178,12.5,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/20/2012 2:10,0.178,12.5,0.10,0.220,11.8,0.02,0.220,11.6,0.04,632.8,794.7
8/20/2012 2:20,0.178,12.5,0.10,0.220,11.8,0.05,0.220,11.6,0.04,633.5,794.7
8/20/2012 2:30,0.178,12.5,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,793.9
8/20/2012 2:40,0.178,12.5,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/20/2012 2:50,0.178,12.5,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/20/2012 3:00,0.178,12.4,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/20/2012 3:10,0.178,12.4,0.10,0.220,11.8,0.06,0.220,11.6,0.04,632.8,794.7
8/20/2012 3:20,0.178,12.4,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/20/2012 3:30,0.178,12.4,0.10,0.220,11.8,0.03,0.220,11.6,0.04,633.5,794.7
8/20/2012 3:40,0.178,12.4,0.10,0.220,11.8,0.06,0.220,11.6,0.04,633.5,795.4
8/20/2012 3:50,0.178,12.4,0.10,0.220,11.9,0.15,0.220,11.6,0.04,633.5,794.7
8/20/2012 4:00,0.178,12.4,0.10,0.220,11.8,0.06,0.220,11.6,0.04,633.5,794.7
8/20/2012 4:10,0.178,12.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 4:20,0.178,12.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 4:30,0.178,12.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 4:40,0.178,12.3,0.10,0.220,11.8,0.03,0.220,11.6,0.04,632.8,794.7
8/20/2012 4:50,0.178,12.3,0.10,0.220,11.8,0.07,0.220,11.6,0.04,633.5,794.7
8/20/2012 5:00,0.178,12.3,0.10,0.220,11.8,0.02,0.220,11.6,0.04,632.8,794.7
8/20/2012 5:10,0.178,12.3,0.10,0.220,11.8,0.07,0.220,11.6,0.04,633.5,795.4
8/20/2012 5:20,0.178,12.3,0.10,0.220,11.8,0.05,0.220,11.6,0.04,633.5,794.7
8/20/2012 5:30,0.178,12.2,0.10,0.220,11.8,0.04,0.220,11.6,0.04,633.5,794.7
8/20/2012 5:40,0.178,12.2,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 5:50,0.178,12.2,0.10,0.220,11.9,0.12,0.220,11.6,0.04,633.5,794.7
8/20/2012 6:00,0.178,12.2,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 6:10,0.178,12.2,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 6:20,0.178,12.2,0.10,0.220,11.9,0.08,0.220,11.6,0.04,633.5,794.7
8/20/2012 6:30,0.178,12.1,0.10,0.220,11.8,0.05,0.220,11.6,0.04,633.5,794.7
8/20/2012 6:40,0.178,12.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 6:50,0.178,12.1,0.10,0.220,11.9,0.12,0.220,11.6,0.04,634.3,794.7
8/20/2012 7:00,0.178,12.1,0.10,0.220,11.8,0.03,0.220,11.6,0.04,632.8,794.7
8/20/2012 7:10,0.178,12.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 7:20,0.178,12.1,0.10,0.220,11.9,0.08,0.220,11.6,0.04,633.5,794.7
8/20/2012 7:30,0.178,12.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 7:40,0.178,12.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/20/2012 7:50,0.178,12.0,0.10,0.220,11.8,0.07,0.220,11.6,0.04,634.3,794.7
8/20/2012 8:00,0.178,12.0,0.10,0.220,11.8,0.05,0.220,11.6,0.04,634.3,795.4
8/20/2012 8:10,0.177,12.0,0.10,0.220,11.8,0.03,0.220,11.6,0.04,634.3,795.4
8/20/2012 8:20,0.177,12.0,0.10,0.220,11.8,0.07,0.220,11.6,0.04,634.3,794.7
8/20/2012 8:30,0.178,12.0,0.10,0.220,11.8,0.03,0.220,11.6,0.04,634.3,794.7
8/20/2012 8:40,0.178,12.0,0.10,0.220,11.8,0.05,0.220,11.6,0.04,633.5,794.7
8/20/2012 8:50,0.178,12.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,633.5,794.7
8/20/2012 9:00,0.177,12.1,0.10,0.220,11.8,0.04,0.220,11.6,0.04,635.0,794.7
8/20/2012 9:10,0.178,12.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/20/2012 9:20,0.178,12.1,0.10,0.220,11.8,0.03,0.220,11.6,0.04,634.3,794.7
8/20/2012 9:30,0.178,12.1,0.10,0.220,11.8,0.06,0.220,11.6,0.04,634.3,794.7
8/20/2012 9:40,0.177,12.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/20/2012 9:50,0.178,12.1,0.10,0.220,11.8,0.02,0.220,11.6,0.04,634.3,794.7
8/20/2012 10:00,0.177,12.1,0.10,0.220,11.8,0.04,0.220,11.6,0.04,634.3,794.7
8/20/2012 10:10,0.177,12.1,0.10,0.220,11.8,0.06,0.220,11.6,0.04,634.3,794.7
8/20/2012 10:20,0.177,12.1,0.10,0.220,11.9,0.11,0.220,11.6,0.04,634.3,795.4
8/20/2012 10:30,0.178,12.1,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,793.9
8/20/2012 10:40,0.177,12.2,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,794.7
8/20/2012 10:50,0.177,12.2,0.10,0.220,11.9,0.16,0.220,11.6,0.04,634.3,794.7
8/20/2012 11:00,0.177,12.2,0.10,0.220,11.9,0.16,0.220,11.6,0.04,634.3,793.9
8/20/2012 11:10,0.178,12.3,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,793.9
8/20/2012 11:20,0.177,12.3,0.10,0.220,11.9,0.14,0.220,11.6,0.04,634.3,794.7
8/20/2012 11:30,0.177,12.3,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,794.7
8/20/2012 11:40,0.177,12.3,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,794.7
8/20/2012 11:50,0.178,12.4,0.10,0.220,11.9,0.14,0.220,11.6,0.04,634.3,794.7
8/20/2012 12:00,0.177,12.4,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,794.7
8/20/2012 12:10,0.177,12.5,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,794.7
8/20/2012 12:20,0.178,12.5,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,794.7
8/20/2012 12:30,0.177,12.5,0.10,0.220,11.9,0.15,0.220,11.6,0.04,633.5,794.7
8/20/2012 12:40,0.177,12.6,0.10,0.220,11.9,0.15,0.220,11.6,0.04,634.3,795.4
8/20/2012 12:50,0.177,12.6,0.10,0.220,11.9,0.15,0.220,11.6,0.04,633.5,794.7
8/20/2012 13:00,0.177,12.7,0.10,0.220,11.9,0.15,0.220,11.6,0.04,633.5,794.7
8/20/2012 13:10,0.177,12.7,0.10,0.220,11.9,0.15,0.220,11.6,0.04,633.5,795.4
8/20/2012 13:20,0.177,12.8,0.10,0.220,11.9,0.15,0.220,11.6,0.04,633.5,795.4
8/20/2012 13:30,0.177,12.9,0.10,0.220,11.9,0.15,0.220,11.6,0.04,633.5,794.7
